label,status,hit,latency_ms,expected_id,source,top5_ids,top5_names,used_payload_json
경기 의정부시 오목로225번길 15-6 35 120000000만원,200,1,72.1,1231,hit,[1231],['밀회관'],"{""totalAmount"": 120000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [35], ""address"": {""sidoName"": ""경기"", ""gunName"": ""의정부시"", ""dongName"": ""오목로225번길""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
경기 남양주  15 135000000만원,200,1,70.7,905,hit,"[1532, 905, 2283, 2808]","['비허밍스터디카페', '길동우동', '이디야커피', '소낙스서비스']","{""totalAmount"": 135000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""경기"", ""gunName"": ""남양주"", ""dongName"": """"}, ""exclusiveArea"": ""OVER_20"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
대구 서구 달서로 144-8 42 9000000만원,200,1,76.6,509,hit,"[1850, 585, 509, 2935, 2933]","['미정', '어푸어푸키즈풀', '서부야시장', '프린스턴 학원', '프린스턴 학원']","{""totalAmount"": 9000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""대구"", ""gunName"": ""서구"", ""dongName"": ""달서로""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
부산 부산진구 중앙대로680번가길 35 100000000만원,200,1,52.8,885,hit,[885],['오하이'],"{""totalAmount"": 100000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [35], ""address"": {""sidoName"": ""부산"", ""gunName"": ""부산진구"", ""dongName"": ""중앙대로680번가길""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
부산 사상구 사상로 135 37 35000000만원,200,1,67.5,1613,hit,"[1613, 1612, 551]","['호식이두마리치킨', '호식이두마리치킨', '청년피자']","{""totalAmount"": 35000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [37], ""address"": {""sidoName"": ""부산"", ""gunName"": ""사상구"", ""dongName"": ""사상로""}, ""exclusiveArea"": ""ANY"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
경기 고양시 덕양구 통일로 345 30 35000000만원,200,0,69.3,2214,nonhit,"[2416, 2597, 2378, 2295, 2218]","['비라티오커피&캘리포니아도넛', '돈가방돈가스 ', '돼지불백 시골집', '시골집', '스시드래곤']","{""totalAmount"": 35000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [30], ""address"": {""sidoName"": ""경기"", ""gunName"": ""고양시"", ""dongName"": ""덕양구""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
서울 구로구 구로동로40길 16 70000000만원,200,1,72.0,2646,hit,"[2631, 2960, 2647, 2646]","['린츄', '반하다', '워시팡팡 셀프빨래방', '워시팡팡 셀프빨래방']","{""totalAmount"": 70000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [16], ""address"": {""sidoName"": ""서울"", ""gunName"": ""구로구"", ""dongName"": ""구로동로40길""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""AUTO_OPERATE"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
대구 달서구 당산로45길 130 61 8500000만원,200,1,70.8,2935,hit,"[2935, 2933]","['프린스턴 학원', '프린스턴 학원']","{""totalAmount"": 8500000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [61], ""address"": {""sidoName"": ""대구"", ""gunName"": ""달서구"", ""dongName"": ""당산로45길""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경기 화성시 동탄대로6길 27 35 130000000만원,200,1,59.5,1056,hit,"[2618, 1056, 1954, 2305, 2304]","['신사우 물갈비', '강군닭발 동탄호수점', '창화당 동탄점', '블리스', '블리스']","{""totalAmount"": 130000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [35], ""address"": {""sidoName"": ""경기"", ""gunName"": ""화성시"", ""dongName"": ""동탄대로6길""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경기 화성시 우정읍 조암동로10번길 13 42 130000000만원,200,1,70.6,999,hit,"[2107, 601, 999, 50, 321]","['맛깔참죽', '삐사감김밥', '본죽&비빔밥cafe', '아메리칸트레이', '이마트24(emart24)']","{""totalAmount"": 130000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""경기"", ""gunName"": ""화성시"", ""dongName"": ""우정읍""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
서울 중구 필동로 3 34 200000만원,200,1,56.6,3083,hit,"[3086, 3083, 3080, 3079, 2923]","['ㄱ', 'ㅋ', 'ㅈ', 'ㅋ', '오테로']","{""totalAmount"": 200000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [34], ""address"": {""sidoName"": ""서울"", ""gunName"": ""중구"", ""dongName"": ""필동로""}, ""exclusiveArea"": ""ANY"", ""option"": [""PARKING""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 1}"
서울 은평구 은평로 111 42 40000000만원,200,1,58.5,411,hit,"[407, 410, 411, 412]","['마이고기', '마이고기', '마이고기', '마이고기']","{""totalAmount"": 40000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""서울"", ""gunName"": ""은평구"", ""dongName"": ""은평로""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
경북 김천시 신양4길 57 42 100000000만원,200,1,51.3,2202,hit,[2202],['갓갈비'],"{""totalAmount"": 100000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""경북"", ""gunName"": ""김천시"", ""dongName"": ""신양4길""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
경기 김포시 초당로61번길 36 63 25000000만원,200,1,66.1,814,hit,"[1193, 913, 814, 1805, 2206]","['파이팅카페', '강정은 쏘스빨', '샌드피아', '데일리문스', '스텔러디']","{""totalAmount"": 25000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""경기"", ""gunName"": ""김포시"", ""dongName"": ""초당로61번길""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경기 의정부시 가능로49번길 9 37 90000000만원,200,1,52.5,1371,hit,"[1371, 2748, 163]","['비에이치씨(BHC)', '파스타입니다', '한솥']","{""totalAmount"": 90000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [37], ""address"": {""sidoName"": ""경기"", ""gunName"": ""의정부시"", ""dongName"": ""가능로49번길""}, ""exclusiveArea"": ""ANY"", ""option"": [""OPERATION_PERIOD""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 4}"
경기 안양시 동안구 관양동 1460-11 37 55000000만원,200,1,68.0,334,hit,"[1133, 974, 680, 1847, 334]","['피자스톰', '핵밥', '피자스톰', '비에이치씨(BHC)', '네네치킨']","{""totalAmount"": 55000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [37], ""address"": {""sidoName"": ""경기"", ""gunName"": ""안양시"", ""dongName"": ""동안구""}, ""exclusiveArea"": ""ANY"", ""option"": [""OPERATION_PERIOD"", ""PARKING""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 4}"
강원특별자치도 횡성군 갑천면 갑천로 9-22 30 600000만원,200,0,49.4,3181,nonhit,[],[],"{""totalAmount"": 600000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [30], ""address"": {""sidoName"": ""강원특별자치도"", ""gunName"": ""횡성군"", ""dongName"": ""갑천면""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
부산 부산진구 전포대로209번길 57 70000000만원,200,1,51.6,1201,hit,"[127, 1201]","['마이코치짐 ', '온나(ONNA)드로잉카페']","{""totalAmount"": 70000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [57], ""address"": {""sidoName"": ""부산"", ""gunName"": ""부산진구"", ""dongName"": ""전포대로209번길""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
강원 춘천시 온의동 31 50000000만원,200,1,70.6,1301,hit,"[1198, 1301, 595, 1195]","['베베샤워', '디제이디앤씨(주)', '다워크 공유오피스', '베베샤워']","{""totalAmount"": 50000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [31], ""address"": {""sidoName"": ""강원"", ""gunName"": ""춘천시"", ""dongName"": ""온의동""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""AUTO_OPERATE"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
서울 노원구 상계동 434-61 14 25000000만원,200,1,48.9,965,hit,"[1258, 965]","['떡군이네떡볶이', '떡군이네떡볶이']","{""totalAmount"": 25000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [14], ""address"": {""sidoName"": ""서울"", ""gunName"": ""노원구"", ""dongName"": ""상계동""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
서울 은평구 응암동 244-179 63 28000000만원,200,1,57.2,2162,hit,"[2560, 1818, 2162]","['퍼니펑키 슬라임카페', '카페케일럽', 'Noki']","{""totalAmount"": 28000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""서울"", ""gunName"": ""은평구"", ""dongName"": ""응암동""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""AUTO_OPERATE"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
부산 해운대구 좌동순환로 275 63 45000000만원,200,1,63.7,1585,hit,"[3135, 2541, 2539, 1585, 2538]","['해운대구', '공실', '공실', '카페세도나 해운대점', '공실']","{""totalAmount"": 45000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""부산"", ""gunName"": ""해운대구"", ""dongName"": ""좌동순환로""}, ""exclusiveArea"": ""ANY"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경기 양주시 옥정동로7길 20 27 75000000만원,200,1,55.6,2443,hit,"[2443, 1036, 1797, 1451, 1942]","['유노이아헤어(yunoia)', '본어게인', '유노이아헤어(yunoia)', '로그', 'JD필라테스 앤 PT']","{""totalAmount"": 75000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [27], ""address"": {""sidoName"": ""경기"", ""gunName"": ""양주시"", ""dongName"": ""옥정동로7길""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
충남 아산시 탕정면 한들물빛도시로 70 42 260000000만원,200,1,58.5,2121,hit,[2121],"['고기,원칙']","{""totalAmount"": 260000000, ""monthlyAvgSales"": ""RANGE_50M_100M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""충남"", ""gunName"": ""아산시"", ""dongName"": ""탕정면""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
부산 수영구 무학로52번길 49 42 50000000만원,200,1,69.4,1052,hit,"[1052, 1408, 1407]","['일식월주', '브뤼트피자', '브뤼트피자']","{""totalAmount"": 50000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""부산"", ""gunName"": ""수영구"", ""dongName"": ""무학로52번길""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
부산 강서구 명지국제8로 296 41 50000000만원,200,1,68.8,2280,hit,"[2342, 2280]","['미스터피자', '미스터피자']","{""totalAmount"": 50000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [41], ""address"": {""sidoName"": ""부산"", ""gunName"": ""강서구"", ""dongName"": ""명지국제8로""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
대구 달서구 갈밭로12길 15 63 75000000만원,200,1,300.5,2446,hit,"[1850, 585, 2935, 2933, 2446]","['미정', '어푸어푸키즈풀', '프린스턴 학원', '프린스턴 학원', '몬탁에서 만나(Meet me in Montauk)']","{""totalAmount"": 75000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""대구"", ""gunName"": ""달서구"", ""dongName"": ""갈밭로12길""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
부산 남구 용호동 15 130000000만원,200,1,54.7,2531,hit,"[2531, 2530]","['홍대개미', '홍대개미']","{""totalAmount"": 130000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""부산"", ""gunName"": ""남구"", ""dongName"": ""용호동""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SPECIAL_COMMERCIAL"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
경기 구리시 원수택로 23 42 26000000만원,200,1,54.2,607,hit,"[662, 607]","['신떡순신천할매떡볶이', '신떡순신천할매떡볶이']","{""totalAmount"": 26000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""경기"", ""gunName"": ""구리시"", ""dongName"": ""원수택로""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
경기 구리시 수택동 473-7 30 35000000만원,200,1,68.2,853,hit,[853],['라멘마켓 '],"{""totalAmount"": 35000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [30], ""address"": {""sidoName"": ""경기"", ""gunName"": ""구리시"", ""dongName"": ""수택동""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경기 의정부시 의정부동 6-5 25 27000000만원,200,0,72.1,1866,nonhit,"[3306, 3028, 2375, 2347, 2102]","['테스트1', '차차커피코 의정부로데오점', '갓츠킹', '우막산순대국(금오점)', '매운집곱도리탕']","{""totalAmount"": 27000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [25], ""address"": {""sidoName"": ""경기"", ""gunName"": ""의정부시"", ""dongName"": ""의정부동""}, ""exclusiveArea"": ""ANY"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 1}"
서울 강서구 화곡로 416 36 115000000만원,200,1,80.6,2252,hit,"[2570, 2344, 2252, 573, 656]","['르반필라테스', '취향마라 가양역점', '취향마라 가양역점', '초밥대통령', '초밥대통령']","{""totalAmount"": 115000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [36], ""address"": {""sidoName"": ""서울"", ""gunName"": ""강서구"", ""dongName"": ""화곡로""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
충남 보령시 해수욕장9길 7 17 150000000만원,200,1,74.0,1485,hit,[1485],['비치마루펜션 '],"{""totalAmount"": 150000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [17], ""address"": {""sidoName"": ""충남"", ""gunName"": ""보령시"", ""dongName"": ""해수욕장9길""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
