label,status,hit,latency_ms,expected_id,source,top5_ids,top5_names,used_payload_json
경기 오산시 궐리사로 47 38 50000000만원,200,1,57.0,763,hit,"[763, 764]","['커피이십센치 궐동점', '커피이십센치 궐동점']","{""totalAmount"": 50000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [38], ""address"": {""sidoName"": ""경기"", ""gunName"": ""오산시"", ""dongName"": ""궐리사로""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경북 경산시 삼성현로 63 400000000만원,200,1,63.9,2586,hit,"[2586, 2585]","['비공개문의바랍니다', 'MO***(비공개)']","{""totalAmount"": 400000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""경북"", ""gunName"": ""경산시"", ""dongName"": ""삼성현로""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경기 고양시 덕양구 통일로 345 30 35000000만원,200,0,58.9,2217,nonhit,"[2416, 2597, 2378, 2295, 2218]","['비라티오커피&캘리포니아도넛', '돈가방돈가스 ', '돼지불백 시골집', '시골집', '스시드래곤']","{""totalAmount"": 35000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [30], ""address"": {""sidoName"": ""경기"", ""gunName"": ""고양시"", ""dongName"": ""덕양구""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
서울 은평구 불광동 281-156 36 70000000만원,200,1,64.1,391,hit,[391],['짬뽕의달인 '],"{""totalAmount"": 70000000, ""monthlyAvgSales"": ""RANGE_50M_100M"", ""mainCategoryId"": [], ""subCategoryId"": [36], ""address"": {""sidoName"": ""서울"", ""gunName"": ""은평구"", ""dongName"": ""불광동""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 4}"
경기 광명시 덕안로104번길 17 6 0만원,200,0,63.0,2947,nonhit,[],[],"{""totalAmount"": 0, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [6], ""address"": {""sidoName"": ""경기"", ""gunName"": ""광명시"", ""dongName"": ""덕안로104번길""}, ""exclusiveArea"": ""ANY"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
서울 강서구 화곡동 899-31 42 60000000만원,200,1,70.0,811,hit,"[2352, 811, 1425, 1859, 329]","['진1926', '따띠삼겹', '슬로우캘리', '북촌손만두', '배달삼겹직구삼']","{""totalAmount"": 60000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""서울"", ""gunName"": ""강서구"", ""dongName"": ""화곡동""}, ""exclusiveArea"": ""ANY"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
전북 전주시 덕진구 무삼지2길 63 44000000만원,200,1,61.3,2169,hit,"[1069, 2171, 2327, 2170, 2169]","['스위트크루', 'DALT', '루비', 'DALT', '달트']","{""totalAmount"": 44000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""전북"", ""gunName"": ""전주시"", ""dongName"": ""덕진구""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경기 평택시 고덕여염10길 23 42 70000000만원,200,1,69.2,2256,hit,"[1016, 1802, 2256, 436, 558]","['봉식당', '밥상차리는남자 ', '밥차남 ', '수박재', '가르텐비어 고덕삼성점 ']","{""totalAmount"": 70000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""경기"", ""gunName"": ""평택시"", ""dongName"": ""고덕여염10길""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 4}"
경남 창원시 의창구 북면 동전로110번길 6 22000000만원,200,1,61.8,945,hit,"[945, 1508, 691, 625]","['오닌', '엠엠엠비', '사무실', '행복덮밥']","{""totalAmount"": 22000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [6], ""address"": {""sidoName"": ""경남"", ""gunName"": ""창원시"", ""dongName"": ""의창구""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경기 양주시 고읍남로39번길 85 33 30000000만원,200,0,82.0,2190,nonhit,"[2156, 2443, 1086, 1797, 1468]","['별내 자연광 하이5 렌탈스튜디오', '유노이아헤어(yunoia)', '부라보쪽갈비 양주점', '유노이아헤어(yunoia)', '베베리베']","{""totalAmount"": 30000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [33], ""address"": {""sidoName"": ""경기"", ""gunName"": ""양주시"", ""dongName"": ""고읍남로39번길""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
광주 광산구 첨단중앙로182번길 90 15 95000000만원,200,1,76.7,1916,hit,"[1916, 2303, 1915, 1885]","['베지풀', '베지풀', '베지풀', '베지풀']","{""totalAmount"": 95000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""광주"", ""gunName"": ""광산구"", ""dongName"": ""첨단중앙로182번길""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
서울 노원구 광운로 33 39 70000000만원,200,1,48.8,2992,hit,[2992],['맘스터치'],"{""totalAmount"": 70000000, ""monthlyAvgSales"": ""RANGE_50M_100M"", ""mainCategoryId"": [], ""subCategoryId"": [39], ""address"": {""sidoName"": ""서울"", ""gunName"": ""노원구"", ""dongName"": ""광운로""}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
경기 고양시 덕양구 백양로 13 37 60000000만원,200,1,83.2,793,hit,"[2557, 793, 742, 248, 1608]","['한와담', '멕시카나', '굽네치킨', '퀴즈노스서브', '오늘도, 카페일리터']","{""totalAmount"": 60000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [37], ""address"": {""sidoName"": ""경기"", ""gunName"": ""고양시"", ""dongName"": ""덕양구""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
서울 강동구 천호동 414 15 220000000만원,200,1,49.1,2779,hit,[2779],['꼬치의품격'],"{""totalAmount"": 220000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""서울"", ""gunName"": ""강동구"", ""dongName"": ""천호동""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
충북 청주시 청원구 상당로 314 14 10000000만원,200,1,75.1,1233,hit,"[1233, 1428, 2832, 146, 357]","['청주 문화제조창(시청사) 원더아리아 분식코너', '희희까스', '캘리포니아도넛클럽 청주 강서점', '기영이숯불두마리치킨', '전주명가']","{""totalAmount"": 10000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [14], ""address"": {""sidoName"": ""충북"", ""gunName"": ""청주시"", ""dongName"": ""청원구""}, ""exclusiveArea"": ""ANY"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경기 하남시 감일동 41 105000000만원,200,1,54.2,2794,hit,"[3017, 815, 1987, 2794, 2772]","['투썸플레이스', '고반식당', '고반식당', '반올림피자샵', '반올림피자샵']","{""totalAmount"": 105000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [41], ""address"": {""sidoName"": ""경기"", ""gunName"": ""하남시"", ""dongName"": ""감일동""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
경기 화성시 동탄순환대로 127-19 42 220000000만원,200,1,66.2,2088,hit,"[953, 2088, 1728, 1718]","['파리바게뜨', '한솥', '한솥', '한솥']","{""totalAmount"": 220000000, ""monthlyAvgSales"": ""RANGE_50M_100M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""경기"", ""gunName"": ""화성시"", ""dongName"": ""동탄순환대로""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
충북 청주시 흥덕구 덕암로 45 37 53000000만원,200,1,76.1,2035,hit,"[1901, 2035, 2275, 678, 1353]","['커플릭스', '치킨스타', '가장 맛있는 치킨', '처갓집양념치킨동남지구점', '메가엠지씨커피(MEGA MGC COFFEE)']","{""totalAmount"": 53000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [37], ""address"": {""sidoName"": ""충북"", ""gunName"": ""청주시"", ""dongName"": ""흥덕구""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
광주 남구 효천3로 103 42 130000000만원,200,1,67.5,1440,hit,[1440],['택이네 조개전골'],"{""totalAmount"": 130000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""광주"", ""gunName"": ""남구"", ""dongName"": ""효천3로""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 4}"
부산 수영구 민락동 175-22 30 95000000만원,200,1,60.6,2556,hit,"[2556, 2463, 2458]","['쿠시코', '랍스터바 부산밀락더마켓점 ', '랍스터바 부산밀락더마켓']","{""totalAmount"": 95000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [30], ""address"": {""sidoName"": ""부산"", ""gunName"": ""수영구"", ""dongName"": ""민락동""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
서울 서대문구 홍은동 409-25 41 35000000만원,200,1,59.7,2160,hit,"[2160, 594, 593, 292]","['피자나라치킨공주', '마왕족발', '마왕족발', '마왕족발']","{""totalAmount"": 35000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [41], ""address"": {""sidoName"": ""서울"", ""gunName"": ""서대문구"", ""dongName"": ""홍은동""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
광주 광산구 월계로 169 30 100000000만원,200,1,75.1,2669,hit,"[2607, 2669, 2650, 2643, 2642]","['블링바', '하루엔소쿠 첨단점 ', '하루엔소쿠', '하루엔소쿠 첨단점 ', '하루엔소쿠 첨단점 ']","{""totalAmount"": 100000000, ""monthlyAvgSales"": ""RANGE_50M_100M"", ""mainCategoryId"": [], ""subCategoryId"": [30], ""address"": {""sidoName"": ""광주"", ""gunName"": ""광산구"", ""dongName"": ""월계로""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SPECIAL_COMMERCIAL"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경남 합천군 42 223760000만원,200,1,73.9,987,hit,[987],['누들보쌈배달만족'],"{""totalAmount"": 223760000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [42], ""address"": {""sidoName"": ""경남"", ""gunName"": ""합천군"", ""dongName"": """"}, ""exclusiveArea"": ""OVER_30"", ""option"": [""OPERATION_PERIOD"", ""PARKING""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 4}"
부산 수영구 민락수변로17번길 56 15 120000000만원,200,1,57.7,2463,hit,"[2556, 2463, 2458]","['쿠시코', '랍스터바 부산밀락더마켓점 ', '랍스터바 부산밀락더마켓']","{""totalAmount"": 120000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""부산"", ""gunName"": ""수영구"", ""dongName"": ""민락수변로17번길""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER"", ""SPECIAL_COMMERCIAL"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
인천 남동구 논현로46번길 51 35 110000000만원,200,1,55.9,2705,hit,"[2763, 2747, 2705]","['즣호맥', '즣호맥', '호맥']","{""totalAmount"": 110000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [35], ""address"": {""sidoName"": ""인천"", ""gunName"": ""남동구"", ""dongName"": ""논현로46번길""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""EMPLOYEE_TAKEOVER""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 4}"
경기 고양시 일산동구 강송로 33 15 230000000만원,200,1,65.6,1900,hit,[1900],['순남시래기'],"{""totalAmount"": 230000000, ""monthlyAvgSales"": ""RANGE_50M_100M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""경기"", ""gunName"": ""고양시"", ""dongName"": ""일산동구""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""SPECIAL_COMMERCIAL"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
인천 부평구 백운로 49 63 25000000만원,200,1,74.3,2998,hit,"[1936, 734, 2967, 2998, 1711]","['강철카페 ', '노벨스터디카페 삼산점', '쟁반노래연습장', 'CROKIA', '강철카페']","{""totalAmount"": 25000000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [63], ""address"": {""sidoName"": ""인천"", ""gunName"": ""부평구"", ""dongName"": ""백운로""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""AUTO_OPERATE"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
경기 광명시 철산로 36 27 200000000만원,200,1,60.8,632,hit,[632],['웰킨두피탈모센터'],"{""totalAmount"": 200000000, ""monthlyAvgSales"": ""RANGE_30M_50M"", ""mainCategoryId"": [], ""subCategoryId"": [27], ""address"": {""sidoName"": ""경기"", ""gunName"": ""광명시"", ""dongName"": ""철산로""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""OPERATION_PERIOD"", ""PARKING""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 4}"
부산 부산진구 동성로39번길 11 30 58000000만원,200,1,66.2,1634,hit,[1634],['고니즈카츠'],"{""totalAmount"": 58000000, ""monthlyAvgSales"": ""RANGE_50M_100M"", ""mainCategoryId"": [], ""subCategoryId"": [30], ""address"": {""sidoName"": ""부산"", ""gunName"": ""부산진구"", ""dongName"": ""동성로39번길""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
서울 종로구 경교장길 35 37 800000만원,200,0,54.7,3124,nonhit,[3122],['비비큐'],"{""totalAmount"": 800000, ""monthlyAvgSales"": ""RANGE_0_10M"", ""mainCategoryId"": [], ""subCategoryId"": [37], ""address"": {""sidoName"": ""서울"", ""gunName"": ""종로구"", ""dongName"": ""경교장길""}, ""exclusiveArea"": ""OVER_20"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
부산 금정구 남산동 481-3 15 22000000만원,200,1,77.8,669,hit,"[1092, 1858, 669, 658]","['카페능선', '홍도야 남산점', '샐러청', '샐러청']","{""totalAmount"": 22000000, ""monthlyAvgSales"": ""RANGE_10M_20M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""부산"", ""gunName"": ""금정구"", ""dongName"": ""남산동""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
충남 당진시 남산공원길 71-7 35 103000000만원,200,1,63.2,849,hit,[849],['산정맥가'],"{""totalAmount"": 103000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [35], ""address"": {""sidoName"": ""충남"", ""gunName"": ""당진시"", ""dongName"": ""남산공원길""}, ""exclusiveArea"": ""OVER_40"", ""option"": [""PARKING""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 2}"
광주 북구 용봉동 1224-6 15 25000000만원,200,1,303.8,2501,hit,"[2501, 1729, 1709]","['파스타집이야', '파스타집이야', '파스타집이야']","{""totalAmount"": 25000000, ""monthlyAvgSales"": ""RANGE_20M_30M"", ""mainCategoryId"": [], ""subCategoryId"": [15], ""address"": {""sidoName"": ""광주"", ""gunName"": ""북구"", ""dongName"": ""용봉동""}, ""exclusiveArea"": ""ANY"", ""option"": [""OPERATION_PERIOD"", ""PARKING"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 1, ""salesTimeType"": 0}"
경기 화성시 반송동 220-1 6 80000000만원,200,1,54.3,314,hit,[314],['장독대'],"{""totalAmount"": 80000000, ""monthlyAvgSales"": ""OVER_100M"", ""mainCategoryId"": [], ""subCategoryId"": [6], ""address"": {""sidoName"": ""경기"", ""gunName"": ""화성시"", ""dongName"": ""반송동""}, ""exclusiveArea"": ""OVER_10"", ""option"": [""OPERATION_PERIOD"", ""SALE_TIME_TYPE""], ""includeSelf"": true, ""excludeSelf"": false, ""topK"": 50, ""isFranchise"": 0, ""salesTimeType"": 0}"
