회원ID,나이,성별,거주지,테니스_경험_연수,주_이용_시간대,선호_코치_스타일,선호_레슨_방식,경기_빈도,최근_경기_성적,선호_훈련_목표,선호_테니스_센터_유형,모바일_앱_사용_빈도,소비_성향
M665,24,M,인천 연수구,1-3년,평일 오후,친절한 지도,그룹,주 2회,2승 0패,대회 준비,접근성,미사용,10만 원 미만
M666,34,M,강원 원주시,5년 이상,주말 저녁,동기부여 중심,1:1,월 1회 미만,3승 3패,대회 준비,미입력,주 1회 미만,10만 원 미만
M667,46,M,대전 유성구,1-3년,주말 저녁,친절한 지도,그룹,주 1회,,취미 유지,실내 코트,미사용,10만 원 미만
M668,21,F,대구 수성구,3-5년,평일 저녁,동기부여 중심,그룹,월 2-3회,1승 1패,취미 유지,실내 코트,미사용,30만 원 이상
M669,18,M,부산 남구,0-1년,평일 오전,친절한 지도,온라인,월 1회 미만,0승 3패,취미 유지,접근성,주 1회 미만,10-30만 원
M670,26,F,대전 유성구,3-5년,평일 오후,엄격한 피드백,온라인,월 1회 미만,,대회 준비,접근성,주 1-2회,30만 원 이상
M671,21,M,광주 북구,5년 이상,주말 저녁,친절한 지도,그룹,월 1회 미만,2승 1패,체력 증진,실내 코트,미사용,10만 원 미만
M672,30,M,서울 영등포구,3-5년,평일 오후,엄격한 피드백,그룹,주 2회,2승 1패,체력 증진,야외 코트,매일,10만 원 미만
M673,38,F,서울 마포구,1-3년,주말 저녁,미입력,1:1,월 2-3회,0승 2패,대회 준비,실내 코트,주 1회 미만,10만 원 미만
M674,33,M,서울 서초구,3-5년,평일 오후,친절한 지도,온라인,주 2회,,대회 준비,접근성,주 1-2회,30만 원 이상
M675,30,M,대전 서구,3-5년,주말 저녁,엄격한 피드백,1:1,월 1회 미만,2승 3패,체력 증진,실내 코트,매일,10만 원 미만
M676,37,M,인천 연수구,5년 이상,평일 오전,미입력,그룹,주 2회,,취미 유지,실내 코트,미사용,10-30만 원
M677,29,M,서울 송파구,3-5년,주말 오전,엄격한 피드백,그룹,주 1회,3승 2패,실력 향상,실내 코트,미사용,30만 원 이상
M678,23,M,서울 강남구,0-1년,주말 저녁,친절한 지도,온라인,월 2-3회,,실력 향상,야외 코트,미사용,10만 원 미만
M679,30,F,부산 해운대구,1-3년,주말 저녁,친절한 지도,1:1,월 2-3회,1승 1패,체력 증진,시설 완비,주 1회 미만,30만 원 이상
M680,25,F,서울 마포구,0-1년,주말 저녁,동기부여 중심,1:1,주 1회,,취미 유지,야외 코트,주 1-2회,30만 원 이상
M681,32,F,광주 북구,1-3년,주말 저녁,동기부여 중심,온라인,월 2-3회,0승 0패,취미 유지,실내 코트,매일,10-30만 원
M682,31,M,부산 남구,1-3년,평일 오후,친절한 지도,그룹,주 1회,,실력 향상,야외 코트,미사용,30만 원 이상
M683,33,F,부산 수영구,0-1년,주말 저녁,엄격한 피드백,그룹,월 2-3회,,체력 증진,접근성,미사용,10만 원 미만
M684,19,F,서울 강남구,0-1년,평일 저녁,친절한 지도,그룹,주 2회,3승 2패,실력 향상,시설 완비,주 1회 미만,10만 원 미만
M685,21,F,대전 서구,1-3년,평일 저녁,엄격한 피드백,1:1,월 1회 미만,2승 3패,실력 향상,실내 코트,미사용,10만 원 미만
M686,25,F,대구 달서구,3-5년,주말 오전,친절한 지도,온라인,주 2회,0승 0패,대회 준비,접근성,매일,10-30만 원
M687,28,F,서울 서초구,5년 이상,평일 저녁,동기부여 중심,1:1,주 2회,,취미 유지,시설 완비,미사용,30만 원 이상
M688,20,M,광주 북구,3-5년,주말 오전,엄격한 피드백,온라인,월 2-3회,2승 1패,실력 향상,야외 코트,주 1회 미만,30만 원 이상
M689,29,F,서울 마포구,1-3년,주말 오전,미입력,그룹,월 2-3회,3승 2패,대회 준비,실내 코트,매일,10만 원 미만
M690,19,M,경기 용인시,5년 이상,주말 저녁,동기부여 중심,그룹,월 2-3회,,체력 증진,접근성,미사용,10만 원 미만
M691,44,M,대전 서구,1-3년,주말 오전,미입력,온라인,월 2-3회,2승 0패,체력 증진,접근성,주 1회 미만,10-30만 원
M692,23,M,경기 용인시,5년 이상,주말 저녁,친절한 지도,그룹,주 2회,3승 0패,대회 준비,접근성,주 1회 미만,10만 원 미만
M693,18,F,제주 서귀포시,3-5년,주말 오전,엄격한 피드백,온라인,주 1회,2승 3패,실력 향상,미입력,매일,10-30만 원
M694,22,M,서울 마포구,0-1년,주말 오전,동기부여 중심,1:1,월 2-3회,,실력 향상,시설 완비,매일,10만 원 미만
M695,44,M,인천 연수구,3-5년,평일 오전,미입력,그룹,주 2회,2승 3패,체력 증진,야외 코트,주 1회 미만,30만 원 이상
M696,43,F,광주 북구,0-1년,주말 저녁,친절한 지도,그룹,월 2-3회,3승 0패,대회 준비,시설 완비,주 1-2회,30만 원 이상
M697,56,M,대전 유성구,3-5년,평일 오후,엄격한 피드백,1:1,주 2회,0승 3패,체력 증진,실내 코트,주 1-2회,10-30만 원
M698,19,F,부산 해운대구,5년 이상,평일 오후,친절한 지도,1:1,월 1회 미만,2승 1패,실력 향상,야외 코트,주 1회 미만,30만 원 이상
M699,31,M,서울 송파구,0-1년,평일 오후,동기부여 중심,그룹,주 1회,2승 3패,취미 유지,실내 코트,주 1회 미만,10만 원 미만
M700,18,F,부산 수영구,0-1년,평일 오전,동기부여 중심,온라인,월 2-3회,3승 2패,실력 향상,야외 코트,매일,10만 원 미만
M701,20,F,대전 유성구,1-3년,주말 오전,친절한 지도,1:1,주 1회,0승 1패,대회 준비,시설 완비,주 1회 미만,30만 원 이상
M702,34,F,부산 해운대구,0-1년,평일 오전,미입력,1:1,월 2-3회,1승 3패,체력 증진,미입력,주 1-2회,30만 원 이상
M703,35,M,대구 수성구,3-5년,평일 저녁,동기부여 중심,1:1,주 2회,1승 0패,체력 증진,실내 코트,매일,10만 원 미만
M704,38,M,서울 영등포구,0-1년,평일 오후,미입력,온라인,월 1회 미만,3승 0패,체력 증진,시설 완비,주 1-2회,10만 원 미만
M705,18,F,대구 달서구,1-3년,평일 저녁,친절한 지도,그룹,주 1회,3승 3패,실력 향상,접근성,주 1회 미만,10-30만 원
M706,24,F,대전 서구,5년 이상,주말 저녁,동기부여 중심,그룹,주 1회,1승 0패,대회 준비,시설 완비,주 1회 미만,10만 원 미만
M707,18,F,서울 강남구,1-3년,평일 오후,친절한 지도,1:1,주 2회,0승 3패,실력 향상,시설 완비,주 1회 미만,30만 원 이상
M708,20,F,대전 서구,1-3년,평일 저녁,엄격한 피드백,그룹,주 2회,,대회 준비,야외 코트,매일,10-30만 원
M709,18,M,서울 송파구,0-1년,평일 오전,엄격한 피드백,1:1,주 1회,,취미 유지,미입력,매일,10-30만 원
M710,18,M,대구 수성구,3-5년,주말 저녁,미입력,온라인,월 2-3회,,체력 증진,야외 코트,주 1회 미만,10-30만 원
M711,20,F,부산 수영구,0-1년,주말 저녁,미입력,그룹,월 2-3회,3승 2패,실력 향상,실내 코트,미사용,30만 원 이상
M712,27,F,광주 광산구,0-1년,주말 저녁,친절한 지도,1:1,월 2-3회,3승 3패,취미 유지,실내 코트,미사용,10만 원 미만
M713,30,F,인천 연수구,3-5년,주말 저녁,미입력,그룹,주 2회,1승 1패,대회 준비,실내 코트,주 1-2회,10만 원 미만
M714,25,F,서울 송파구,1-3년,주말 오전,친절한 지도,그룹,월 1회 미만,0승 3패,체력 증진,실내 코트,미사용,30만 원 이상
M715,43,M,대구 수성구,1-3년,주말 오전,친절한 지도,1:1,주 2회,,체력 증진,시설 완비,주 1회 미만,30만 원 이상
M716,46,M,부산 해운대구,0-1년,평일 오후,동기부여 중심,1:1,월 1회 미만,1승 3패,실력 향상,미입력,주 1-2회,30만 원 이상
M717,18,M,대구 수성구,3-5년,주말 오전,친절한 지도,온라인,월 2-3회,,취미 유지,미입력,매일,10-30만 원
M718,39,M,강원 원주시,0-1년,평일 오전,엄격한 피드백,온라인,주 1회,,체력 증진,야외 코트,매일,10만 원 미만
M719,22,M,부산 해운대구,5년 이상,주말 오전,친절한 지도,1:1,주 2회,0승 0패,취미 유지,시설 완비,주 1회 미만,30만 원 이상
M720,30,M,서울 송파구,3-5년,주말 오전,엄격한 피드백,온라인,주 2회,,취미 유지,접근성,주 1회 미만,10-30만 원
M721,25,F,광주 북구,1-3년,평일 오후,친절한 지도,온라인,월 2-3회,,대회 준비,미입력,주 1회 미만,30만 원 이상
M722,34,M,부산 남구,0-1년,주말 저녁,엄격한 피드백,그룹,주 2회,1승 2패,대회 준비,접근성,주 1-2회,30만 원 이상
M723,46,M,서울 마포구,3-5년,주말 오전,친절한 지도,온라인,월 2-3회,1승 0패,체력 증진,접근성,매일,10만 원 미만
M724,18,M,서울 송파구,1-3년,주말 저녁,친절한 지도,그룹,월 2-3회,0승 1패,체력 증진,시설 완비,미사용,10-30만 원
M725,41,F,대구 수성구,5년 이상,평일 오후,엄격한 피드백,그룹,월 2-3회,1승 2패,체력 증진,실내 코트,매일,10만 원 미만
M726,30,M,서울 송파구,5년 이상,주말 저녁,친절한 지도,그룹,주 1회,,체력 증진,실내 코트,미사용,30만 원 이상
M727,37,M,서울 마포구,5년 이상,주말 오전,엄격한 피드백,1:1,주 1회,2승 2패,실력 향상,실내 코트,매일,30만 원 이상
M728,19,F,서울 영등포구,0-1년,평일 저녁,엄격한 피드백,온라인,주 1회,1승 0패,체력 증진,야외 코트,주 1회 미만,30만 원 이상
M729,31,F,서울 서초구,5년 이상,주말 저녁,미입력,그룹,월 1회 미만,0승 1패,취미 유지,실내 코트,매일,10-30만 원
M730,18,M,대전 서구,0-1년,주말 저녁,엄격한 피드백,1:1,월 1회 미만,,취미 유지,실내 코트,매일,10-30만 원
M731,24,F,경기 성남시,0-1년,평일 오후,엄격한 피드백,그룹,월 1회 미만,1승 2패,취미 유지,시설 완비,매일,30만 원 이상
M732,31,F,대구 수성구,3-5년,평일 저녁,엄격한 피드백,온라인,주 1회,1승 3패,대회 준비,시설 완비,미사용,10-30만 원
M733,25,F,서울 마포구,0-1년,평일 오전,동기부여 중심,온라인,월 2-3회,3승 3패,체력 증진,실내 코트,미사용,10만 원 미만
M734,59,M,부산 남구,1-3년,평일 오후,동기부여 중심,온라인,월 2-3회,2승 2패,취미 유지,실내 코트,미사용,10만 원 미만
M735,18,F,대전 유성구,1-3년,주말 오전,친절한 지도,그룹,월 2-3회,1승 3패,실력 향상,실내 코트,매일,10-30만 원
M736,26,M,강원 원주시,1-3년,주말 저녁,친절한 지도,온라인,월 2-3회,1승 2패,실력 향상,실내 코트,주 1회 미만,10-30만 원
M737,29,M,서울 강남구,1-3년,평일 저녁,미입력,그룹,주 1회,,대회 준비,시설 완비,주 1회 미만,30만 원 이상
M738,29,M,서울 강남구,3-5년,평일 오전,엄격한 피드백,온라인,주 1회,0승 1패,실력 향상,접근성,주 1회 미만,10만 원 미만
M739,28,M,인천 연수구,5년 이상,평일 저녁,친절한 지도,온라인,주 1회,1승 1패,실력 향상,시설 완비,미사용,10만 원 미만
M740,48,F,부산 남구,1-3년,주말 저녁,친절한 지도,그룹,주 1회,3승 1패,체력 증진,시설 완비,미사용,10만 원 미만
M741,21,F,서울 영등포구,1-3년,주말 오전,동기부여 중심,그룹,주 2회,,실력 향상,야외 코트,매일,10-30만 원
M742,28,F,서울 서초구,0-1년,평일 오전,엄격한 피드백,그룹,주 2회,,대회 준비,야외 코트,매일,10-30만 원
M743,37,F,서울 송파구,0-1년,주말 오전,친절한 지도,1:1,월 1회 미만,,실력 향상,실내 코트,주 1-2회,10-30만 원
M744,42,M,서울 서초구,0-1년,평일 오전,엄격한 피드백,그룹,주 2회,1승 2패,취미 유지,미입력,주 1회 미만,10-30만 원
M745,22,F,서울 마포구,5년 이상,평일 오전,엄격한 피드백,1:1,월 2-3회,1승 3패,대회 준비,실내 코트,미사용,30만 원 이상
M746,18,F,서울 송파구,5년 이상,평일 저녁,엄격한 피드백,온라인,주 2회,3승 2패,취미 유지,미입력,주 1회 미만,10-30만 원
M747,24,F,서울 영등포구,0-1년,주말 오전,친절한 지도,그룹,주 2회,3승 3패,취미 유지,미입력,주 1회 미만,10-30만 원
M748,18,F,대구 수성구,3-5년,평일 오전,친절한 지도,그룹,월 2-3회,3승 1패,취미 유지,야외 코트,매일,10-30만 원
M749,21,F,부산 남구,3-5년,평일 저녁,친절한 지도,온라인,주 2회,,실력 향상,실내 코트,미사용,10-30만 원
M750,35,F,서울 강남구,5년 이상,평일 저녁,친절한 지도,온라인,월 2-3회,,체력 증진,야외 코트,주 1-2회,10-30만 원
M751,30,F,서울 영등포구,1-3년,평일 저녁,엄격한 피드백,1:1,월 2-3회,0승 0패,실력 향상,접근성,주 1-2회,10만 원 미만
M752,26,F,부산 해운대구,1-3년,평일 저녁,미입력,온라인,월 1회 미만,0승 2패,실력 향상,야외 코트,매일,10-30만 원
M753,25,M,서울 영등포구,3-5년,평일 오후,친절한 지도,그룹,월 1회 미만,,실력 향상,접근성,주 1회 미만,10-30만 원
M754,44,M,경기 성남시,5년 이상,평일 오후,미입력,1:1,주 2회,3승 0패,실력 향상,접근성,매일,10만 원 미만
M755,18,M,경기 용인시,1-3년,평일 오후,친절한 지도,그룹,주 2회,0승 0패,취미 유지,야외 코트,주 1-2회,10-30만 원
M756,37,F,부산 수영구,1-3년,평일 저녁,엄격한 피드백,그룹,주 1회,0승 2패,실력 향상,미입력,주 1회 미만,10-30만 원
M757,18,F,경기 용인시,1-3년,주말 오전,엄격한 피드백,그룹,월 1회 미만,3승 2패,실력 향상,야외 코트,주 1-2회,10-30만 원
M758,36,M,인천 남동구,3-5년,평일 오후,친절한 지도,1:1,월 2-3회,2승 1패,체력 증진,실내 코트,매일,30만 원 이상
M759,24,M,강원 원주시,0-1년,평일 오전,동기부여 중심,온라인,주 1회,,대회 준비,접근성,주 1회 미만,10-30만 원
M760,28,F,대구 달서구,0-1년,주말 저녁,친절한 지도,1:1,주 2회,1승 0패,실력 향상,실내 코트,주 1-2회,10-30만 원
M761,27,M,대전 서구,0-1년,평일 오후,미입력,그룹,월 2-3회,3승 0패,대회 준비,시설 완비,주 1회 미만,10만 원 미만
M762,18,F,서울 서초구,0-1년,평일 오후,동기부여 중심,1:1,월 2-3회,,대회 준비,야외 코트,매일,10만 원 미만
M763,29,M,경기 용인시,1-3년,평일 저녁,동기부여 중심,온라인,월 1회 미만,0승 3패,대회 준비,접근성,주 1회 미만,10-30만 원
M764,49,M,서울 마포구,3-5년,평일 저녁,친절한 지도,그룹,월 2-3회,1승 1패,취미 유지,야외 코트,주 1-2회,10-30만 원
M765,35,F,서울 영등포구,3-5년,평일 오후,친절한 지도,온라인,주 1회,1승 3패,대회 준비,시설 완비,매일,30만 원 이상
M766,31,M,광주 광산구,1-3년,주말 오전,엄격한 피드백,1:1,월 2-3회,1승 2패,취미 유지,실내 코트,매일,30만 원 이상
M767,37,F,인천 남동구,0-1년,주말 저녁,엄격한 피드백,1:1,월 1회 미만,2승 1패,실력 향상,실내 코트,미사용,10만 원 미만
M768,18,M,대전 서구,3-5년,평일 저녁,친절한 지도,온라인,주 2회,,체력 증진,실내 코트,미사용,30만 원 이상
M769,21,F,서울 강남구,0-1년,평일 저녁,엄격한 피드백,1:1,월 2-3회,0승 1패,대회 준비,야외 코트,주 1회 미만,10-30만 원
M770,37,M,서울 마포구,1-3년,주말 저녁,동기부여 중심,1:1,주 1회,,대회 준비,실내 코트,미사용,30만 원 이상
M771,20,F,부산 수영구,1-3년,평일 저녁,친절한 지도,1:1,주 1회,2승 2패,체력 증진,시설 완비,매일,10만 원 미만
M772,19,F,서울 마포구,3-5년,평일 저녁,친절한 지도,1:1,주 2회,,취미 유지,시설 완비,주 1-2회,10만 원 미만
M773,18,M,대구 수성구,1-3년,평일 저녁,엄격한 피드백,그룹,월 1회 미만,0승 3패,체력 증진,미입력,매일,30만 원 이상
M774,48,F,부산 남구,3-5년,평일 오후,엄격한 피드백,1:1,주 1회,0승 2패,취미 유지,미입력,주 1회 미만,10-30만 원
M775,31,F,서울 서초구,0-1년,주말 저녁,동기부여 중심,온라인,주 1회,,대회 준비,실내 코트,주 1회 미만,10-30만 원
M776,35,F,대구 수성구,5년 이상,평일 저녁,엄격한 피드백,온라인,월 1회 미만,0승 3패,체력 증진,접근성,매일,30만 원 이상
M777,30,M,부산 해운대구,1-3년,평일 오후,동기부여 중심,그룹,월 1회 미만,0승 1패,체력 증진,야외 코트,주 1회 미만,10-30만 원
M778,25,F,인천 연수구,0-1년,주말 오전,미입력,온라인,월 2-3회,,체력 증진,미입력,주 1-2회,10만 원 미만
M779,27,F,서울 송파구,0-1년,평일 오전,친절한 지도,그룹,월 1회 미만,,취미 유지,실내 코트,미사용,10-30만 원
M780,38,F,서울 송파구,1-3년,평일 저녁,친절한 지도,그룹,주 1회,0승 1패,체력 증진,야외 코트,매일,30만 원 이상
M781,18,F,인천 남동구,0-1년,주말 오전,친절한 지도,그룹,주 1회,,체력 증진,야외 코트,주 1-2회,10-30만 원
M782,46,M,서울 강남구,3-5년,평일 오후,동기부여 중심,1:1,주 1회,2승 3패,실력 향상,야외 코트,주 1-2회,10만 원 미만
M783,29,F,대구 수성구,3-5년,평일 저녁,엄격한 피드백,온라인,주 1회,2승 1패,대회 준비,실내 코트,매일,30만 원 이상
M784,18,M,부산 해운대구,3-5년,평일 오후,엄격한 피드백,1:1,주 1회,,실력 향상,야외 코트,미사용,30만 원 이상
M785,26,M,대전 유성구,1-3년,주말 오전,동기부여 중심,1:1,주 1회,,실력 향상,야외 코트,주 1회 미만,10만 원 미만
M786,22,M,광주 북구,1-3년,평일 오전,미입력,온라인,월 2-3회,,체력 증진,실내 코트,매일,30만 원 이상
M787,35,F,서울 서초구,5년 이상,평일 오전,동기부여 중심,1:1,월 1회 미만,1승 0패,실력 향상,접근성,미사용,10-30만 원
M788,18,기타,광주 광산구,5년 이상,주말 오전,동기부여 중심,1:1,월 1회 미만,0승 2패,취미 유지,야외 코트,주 1-2회,30만 원 이상
M789,36,F,인천 남동구,5년 이상,평일 오전,친절한 지도,그룹,월 1회 미만,,취미 유지,야외 코트,주 1회 미만,10만 원 미만
M790,28,F,강원 원주시,3-5년,평일 오전,엄격한 피드백,온라인,주 2회,3승 0패,체력 증진,접근성,주 1-2회,10만 원 미만
M791,39,F,부산 수영구,5년 이상,주말 오전,친절한 지도,그룹,월 2-3회,2승 1패,대회 준비,미입력,매일,30만 원 이상
M792,34,F,경기 성남시,0-1년,평일 저녁,동기부여 중심,1:1,월 2-3회,2승 0패,실력 향상,시설 완비,미사용,10만 원 미만
M793,60,M,서울 서초구,3-5년,주말 저녁,동기부여 중심,온라인,월 1회 미만,1승 0패,체력 증진,시설 완비,주 1-2회,10-30만 원
M794,34,F,서울 마포구,0-1년,평일 오전,친절한 지도,1:1,월 2-3회,1승 0패,체력 증진,시설 완비,주 1회 미만,10만 원 미만
M795,18,M,서울 영등포구,3-5년,평일 저녁,동기부여 중심,그룹,주 1회,,실력 향상,야외 코트,주 1-2회,10만 원 미만
M796,22,F,서울 마포구,3-5년,주말 저녁,친절한 지도,1:1,주 2회,,체력 증진,시설 완비,매일,10만 원 미만
M797,36,M,부산 남구,1-3년,평일 오후,동기부여 중심,1:1,월 1회 미만,0승 2패,실력 향상,시설 완비,주 1회 미만,10-30만 원
M798,23,F,대구 수성구,0-1년,평일 오전,엄격한 피드백,온라인,주 2회,0승 3패,실력 향상,실내 코트,매일,10-30만 원
M799,27,M,서울 송파구,5년 이상,주말 오전,친절한 지도,1:1,주 2회,0승 3패,체력 증진,실내 코트,주 1회 미만,10만 원 미만
M800,33,M,부산 남구,1-3년,평일 저녁,엄격한 피드백,1:1,주 2회,3승 3패,체력 증진,야외 코트,주 1-2회,30만 원 이상
M801,37,M,부산 해운대구,5년 이상,주말 저녁,동기부여 중심,1:1,월 2-3회,3승 1패,실력 향상,실내 코트,미사용,10-30만 원
M802,38,M,서울 영등포구,1-3년,평일 오후,엄격한 피드백,그룹,주 1회,1승 2패,취미 유지,접근성,미사용,10-30만 원
M803,31,M,대구 수성구,0-1년,주말 오전,엄격한 피드백,1:1,월 2-3회,,취미 유지,야외 코트,매일,10-30만 원
M804,41,M,경기 용인시,0-1년,평일 오전,친절한 지도,1:1,월 1회 미만,0승 0패,체력 증진,실내 코트,미사용,10만 원 미만
M805,21,M,제주 서귀포시,3-5년,주말 오전,미입력,그룹,주 1회,0승 0패,대회 준비,시설 완비,미사용,10만 원 미만
M806,35,M,서울 강남구,1-3년,주말 저녁,동기부여 중심,1:1,주 1회,2승 0패,체력 증진,실내 코트,미사용,10-30만 원
M807,37,F,부산 해운대구,0-1년,평일 오후,동기부여 중심,그룹,월 1회 미만,,실력 향상,실내 코트,미사용,10만 원 미만
M808,23,M,인천 남동구,5년 이상,평일 오전,동기부여 중심,그룹,주 1회,,취미 유지,실내 코트,주 1회 미만,10-30만 원
M809,33,F,광주 광산구,0-1년,평일 저녁,친절한 지도,1:1,주 2회,0승 2패,실력 향상,실내 코트,주 1회 미만,10만 원 미만
M810,26,M,서울 강남구,5년 이상,평일 오후,친절한 지도,그룹,월 1회 미만,,취미 유지,시설 완비,주 1회 미만,10만 원 미만
M811,32,M,대전 서구,1-3년,평일 오전,친절한 지도,온라인,주 2회,3승 1패,대회 준비,시설 완비,주 1-2회,30만 원 이상
M812,29,M,부산 남구,0-1년,평일 오후,동기부여 중심,온라인,월 1회 미만,2승 0패,취미 유지,시설 완비,매일,10만 원 미만
M813,25,F,서울 서초구,0-1년,평일 오전,친절한 지도,온라인,주 1회,1승 0패,대회 준비,미입력,매일,10만 원 미만
M814,26,F,대구 달서구,3-5년,평일 오후,친절한 지도,그룹,주 2회,2승 1패,실력 향상,접근성,미사용,10-30만 원
M815,32,M,대전 서구,3-5년,주말 저녁,동기부여 중심,그룹,월 2-3회,,실력 향상,야외 코트,매일,10만 원 미만
M816,29,F,서울 마포구,0-1년,주말 오전,친절한 지도,1:1,월 2-3회,,대회 준비,실내 코트,주 1회 미만,10-30만 원
M817,21,M,서울 강남구,3-5년,주말 저녁,친절한 지도,1:1,주 1회,1승 2패,체력 증진,실내 코트,주 1회 미만,10-30만 원
M818,28,F,인천 남동구,5년 이상,평일 저녁,미입력,그룹,월 2-3회,,실력 향상,실내 코트,매일,30만 원 이상
M819,38,M,서울 강남구,3-5년,평일 오전,엄격한 피드백,1:1,주 1회,,취미 유지,시설 완비,매일,30만 원 이상
M820,29,M,서울 송파구,1-3년,평일 오후,엄격한 피드백,온라인,월 1회 미만,0승 2패,대회 준비,접근성,매일,30만 원 이상
M821,26,F,서울 마포구,3-5년,주말 저녁,친절한 지도,그룹,주 2회,3승 2패,실력 향상,야외 코트,주 1회 미만,10-30만 원
M822,34,F,인천 남동구,1-3년,주말 오전,동기부여 중심,1:1,주 2회,,취미 유지,실내 코트,미사용,30만 원 이상
M823,22,F,대전 유성구,3-5년,주말 오전,동기부여 중심,그룹,주 1회,,체력 증진,시설 완비,주 1-2회,30만 원 이상
M824,48,F,광주 북구,5년 이상,주말 저녁,동기부여 중심,온라인,월 2-3회,3승 3패,대회 준비,실내 코트,주 1회 미만,10-30만 원
M825,50,F,서울 송파구,1-3년,주말 저녁,동기부여 중심,1:1,주 1회,0승 2패,대회 준비,실내 코트,주 1-2회,10만 원 미만
M826,25,F,광주 광산구,0-1년,평일 오전,친절한 지도,1:1,월 1회 미만,,취미 유지,실내 코트,매일,10-30만 원
M827,24,F,부산 해운대구,3-5년,평일 저녁,친절한 지도,1:1,월 2-3회,3승 1패,취미 유지,시설 완비,미사용,10만 원 미만
M828,27,F,서울 송파구,5년 이상,주말 저녁,친절한 지도,1:1,주 1회,,취미 유지,야외 코트,주 1회 미만,10-30만 원
M829,30,기타,서울 마포구,0-1년,평일 저녁,친절한 지도,그룹,월 1회 미만,2승 2패,실력 향상,접근성,주 1회 미만,10-30만 원
M830,24,M,대구 달서구,3-5년,평일 저녁,미입력,그룹,월 1회 미만,3승 3패,취미 유지,야외 코트,매일,10-30만 원
M831,41,M,서울 영등포구,5년 이상,평일 오후,동기부여 중심,온라인,월 1회 미만,1승 2패,실력 향상,미입력,주 1회 미만,10만 원 미만
