양도자ID,이름,주소,연락처,이메일,양도제품코드,양도날짜,양도자 등급,계약 상태,양도 금액
YD0001,김시우,부산시 남구 8번지,[phone],김시우273@example.com,CH9500518,2022-06-13,프리미엄,종료,3048414
YD0002,김준호,대구시 남구 83번지,[phone],김준호477@example.com,CH5765383,2022-04-25,프리미엄,활성,2284437
YD0003,김서연,대구시 중구 50번지,[phone],김서연279@example.com,CH3358417,2022-10-01,일반,활성,3345442
YD0004,김소연,부산시 동구 58번지,[phone],김소연899@example.com,CH7310339,2022-06-03,프리미엄,종료,4734272
YD0005,김지훈,부산시 중구 13번지,[phone],김지훈656@example.com,CH9463884,2022-06-22,스탠다드,활성,2314513
YD0006,김소연,대구시 강남구 93번지,[phone],김소연532@example.com,CH8577482,2022-01-01,프리미엄,활성,3574643
YD0007,김소연,서울시 강남구 49번지,[phone],김소연584@example.com,CH5516976,2022-06-07,스탠다드,종료,4612466
YD0008,김도윤,대구시 동구 38번지,[phone],김도윤289@example.com,CH9197317,2022-05-11,프리미엄,취소,1831466
YD0009,김예은,인천시 강남구 78번지,[phone],김예은749@example.com,CH8627589,2022-02-24,프리미엄,취소,1084723
YD0010,김서연,대구시 남구 13번지,[phone],김서연337@example.com,CH6659115,2022-03-13,프리미엄,활성,391564
YD0011,김하윤,광주시 남구 43번지,[phone],김하윤639@example.com,CH3105775,2022-08-02,스탠다드,종료,3191663
YD0012,김준호,인천시 강남구 46번지,[phone],김준호884@example.com,CH5078392,2022-10-26,스탠다드,취소,3034898
YD0013,김민준,울산시 남구 16번지,[phone],김민준242@example.com,CH6423356,2022-12-05,일반,취소,4650384
YD0014,김지훈,인천시 동구 87번지,[phone],김지훈235@example.com,CH9813866,2022-08-26,스탠다드,취소,4680075
YD0015,김도윤,울산시 서구 54번지,[phone],김도윤748@example.com,CH3545846,2022-09-25,일반,취소,2394909
YD0016,김시우,서울시 남구 81번지,[phone],김시우850@example.com,CH4880664,2022-12-14,프리미엄,취소,4416722
YD0017,김예은,광주시 강남구 91번지,[phone],김예은523@example.com,CH4323800,2022-06-21,일반,종료,667218
YD0018,김도윤,대전시 중구 91번지,[phone],김도윤459@example.com,CH4188362,2022-09-03,일반,취소,1631877
YD0019,김지훈,대전시 중구 45번지,[phone],김지훈555@example.com,CH9599038,2022-08-20,스탠다드,활성,3267274
YD0020,김서연,대전시 남구 29번지,[phone],김서연800@example.com,CH9739754,2022-01-14,일반,취소,3551709
YD0021,김준호,서울시 중구 14번지,[phone],김준호973@example.com,CH4849526,2022-03-22,스탠다드,종료,1365033
YD0022,김지훈,인천시 서구 98번지,[phone],김지훈484@example.com,CH4009761,2022-12-26,프리미엄,활성,3889509
YD0023,김시우,인천시 동구 52번지,[phone],김시우832@example.com,CH4868303,2022-11-22,프리미엄,취소,4284366
YD0024,김시우,서울시 남구 31번지,[phone],김시우727@example.com,CH8309041,2022-03-23,프리미엄,종료,1266249
YD0025,김서연,대구시 서구 44번지,[phone],김서연692@example.com,CH1638717,2022-03-02,스탠다드,종료,942618
YD0026,김지은,대전시 서구 58번지,[phone],김지은734@example.com,CH1963741,2022-08-05,프리미엄,활성,545549
YD0027,김소연,부산시 강남구 93번지,[phone],김소연780@example.com,CH5108512,2022-02-09,스탠다드,종료,230212
YD0028,김예은,광주시 강남구 91번지,[phone],김예은192@example.com,CH6775976,2022-08-31,일반,활성,1552027
YD0029,김예은,광주시 중구 63번지,[phone],김예은343@example.com,CH3849676,2022-09-21,프리미엄,종료,667253
YD0030,김소연,울산시 동구 59번지,[phone],김소연260@example.com,CH2589757,2022-04-26,스탠다드,활성,2624694
YD0031,김지훈,대전시 중구 60번지,[phone],김지훈839@example.com,CH2041609,2022-10-12,스탠다드,종료,3767764
YD0032,김지은,서울시 중구 35번지,[phone],김지은810@example.com,CH2841094,2022-05-21,스탠다드,취소,3295738
YD0033,김서연,인천시 동구 47번지,[phone],김서연140@example.com,CH2526417,2022-08-29,프리미엄,활성,2419020
YD0034,김서연,대구시 동구 26번지,[phone],김서연374@example.com,CH9804924,2022-09-07,일반,종료,588416
YD0035,김준호,인천시 남구 7번지,[phone],김준호378@example.com,CH2280050,2022-05-27,스탠다드,활성,3193238
YD0036,김도윤,광주시 남구 60번지,[phone],김도윤234@example.com,CH6968258,2022-04-15,일반,활성,4528306
YD0037,김준호,대전시 강남구 31번지,[phone],김준호770@example.com,CH9290700,2022-04-23,스탠다드,종료,978330
YD0038,김서연,울산시 동구 62번지,[phone],김서연703@example.com,CH7126759,2022-02-19,일반,활성,3795047
YD0039,김서연,울산시 강남구 16번지,[phone],김서연292@example.com,CH5433957,2022-01-05,스탠다드,활성,3287710
YD0040,김시우,서울시 동구 31번지,[phone],김시우381@example.com,CH4726103,2022-05-18,프리미엄,취소,3086099
YD0041,김도윤,부산시 동구 46번지,[phone],김도윤123@example.com,CH7836278,2022-03-16,일반,취소,3323409
YD0042,김소연,광주시 중구 68번지,[phone],김소연705@example.com,CH4926270,2022-11-25,프리미엄,취소,4031206
YD0043,김하윤,울산시 중구 88번지,[phone],김하윤747@example.com,CH6039972,2022-11-12,스탠다드,취소,3746356
YD0044,김지훈,대전시 동구 36번지,[phone],김지훈397@example.com,CH5989047,2022-01-14,스탠다드,종료,188050
YD0045,김민준,부산시 강남구 37번지,[phone],김민준448@example.com,CH7087276,2022-10-19,스탠다드,종료,3237585
YD0046,김시우,부산시 남구 65번지,[phone],김시우146@example.com,CH6902889,2022-05-07,스탠다드,활성,4541739
YD0047,김민준,대전시 강남구 48번지,[phone],김민준782@example.com,CH1554662,2022-02-03,스탠다드,취소,2799411
YD0048,김지훈,대구시 동구 14번지,[phone],김지훈418@example.com,CH4125148,2022-07-14,프리미엄,취소,4086842
YD0049,김예은,서울시 강남구 65번지,[phone],김예은571@example.com,CH5139440,2022-03-27,스탠다드,종료,3611580
YD0050,김지은,인천시 동구 12번지,[phone],김지은399@example.com,CH5531897,2022-10-11,스탠다드,종료,4491131
YD0051,김민준,대구시 동구 96번지,[phone],김민준261@example.com,CH5716466,2022-12-27,일반,취소,1830989
YD0052,김예은,대구시 동구 54번지,[phone],김예은766@example.com,CH3691985,2022-07-08,프리미엄,종료,377583
YD0053,김시우,서울시 중구 31번지,[phone],김시우631@example.com,CH7169156,2022-11-14,프리미엄,취소,639659
YD0054,김지은,울산시 중구 57번지,[phone],김지은401@example.com,CH4660855,2022-04-30,일반,활성,4984134
YD0055,김소연,부산시 강남구 92번지,[phone],김소연334@example.com,CH9366796,2022-03-31,스탠다드,종료,4084242
YD0056,김지훈,인천시 서구 45번지,[phone],김지훈736@example.com,CH1087036,2022-06-06,프리미엄,취소,3447839
YD0057,김지훈,부산시 동구 64번지,[phone],김지훈916@example.com,CH1755059,2022-06-02,일반,활성,1074678
YD0058,김예은,울산시 중구 61번지,[phone],김예은709@example.com,CH6992885,2022-05-13,스탠다드,종료,889346
YD0059,김지훈,대구시 강남구 78번지,[phone],김지훈243@example.com,CH7645157,2022-08-15,스탠다드,취소,4246713
YD0060,김지은,대구시 중구 28번지,[phone],김지은582@example.com,CH5840368,2022-02-24,스탠다드,종료,1252338
YD0061,김서연,대구시 강남구 98번지,[phone],김서연117@example.com,CH3625857,2022-01-09,프리미엄,종료,1967597
YD0062,김시우,서울시 서구 28번지,[phone],김시우232@example.com,CH4657340,2022-11-07,프리미엄,취소,2863505
YD0063,김지훈,대구시 서구 78번지,[phone],김지훈182@example.com,CH8282896,2022-09-24,일반,종료,3759427
YD0064,김시우,부산시 중구 14번지,[phone],김시우570@example.com,CH3527519,2022-10-04,프리미엄,취소,2105132
YD0065,김소연,광주시 강남구 35번지,[phone],김소연873@example.com,CH1317310,2022-11-06,스탠다드,취소,276270
YD0066,김지은,부산시 중구 18번지,[phone],김지은316@example.com,CH8807646,2022-03-25,프리미엄,활성,4986722
YD0067,김민준,부산시 강남구 97번지,[phone],김민준757@example.com,CH9120129,2022-12-11,스탠다드,종료,2932115
YD0068,김예은,부산시 동구 19번지,[phone],김예은841@example.com,CH5560463,2022-04-17,일반,종료,1246627
YD0069,김예은,인천시 남구 81번지,[phone],김예은822@example.com,CH3426521,2022-05-07,스탠다드,종료,2541113
YD0070,김도윤,서울시 강남구 5번지,[phone],김도윤825@example.com,CH8812936,2022-12-14,스탠다드,종료,3188484
YD0071,김하윤,대전시 동구 27번지,[phone],김하윤354@example.com,CH1096336,2022-04-04,일반,활성,503392
YD0072,김민준,대전시 동구 85번지,[phone],김민준800@example.com,CH7114728,2022-05-29,일반,활성,447809
YD0073,김서연,대구시 강남구 77번지,[phone],김서연669@example.com,CH2287394,2022-03-22,프리미엄,종료,2756510
YD0074,김소연,울산시 동구 64번지,[phone],김소연640@example.com,CH5064703,2022-11-09,스탠다드,종료,4133632
YD0075,김민준,울산시 서구 83번지,[phone],김민준856@example.com,CH4347163,2022-09-19,일반,활성,3750720
YD0076,김지훈,부산시 동구 19번지,[phone],김지훈224@example.com,CH9508083,2022-01-04,스탠다드,종료,4518430
YD0077,김시우,서울시 동구 84번지,[phone],김시우349@example.com,CH9227261,2022-07-30,프리미엄,종료,2816275
YD0078,김예은,인천시 강남구 33번지,[phone],김예은457@example.com,CH4177630,2022-01-07,스탠다드,종료,2110555
YD0079,김도윤,울산시 강남구 13번지,[phone],김도윤497@example.com,CH7340346,2022-11-01,일반,활성,4810382
YD0080,김지훈,대전시 동구 94번지,[phone],김지훈656@example.com,CH4592970,2022-10-02,일반,활성,1011368
YD0081,김도윤,서울시 강남구 48번지,[phone],김도윤680@example.com,CH2763680,2022-12-07,프리미엄,종료,1560839
YD0082,김하윤,울산시 동구 27번지,[phone],김하윤250@example.com,CH9368849,2022-03-13,스탠다드,종료,1713328
YD0083,김지훈,인천시 남구 92번지,[phone],김지훈373@example.com,CH2091225,2022-12-15,일반,종료,3362656
YD0084,김하윤,서울시 서구 96번지,[phone],김하윤168@example.com,CH3068635,2022-10-10,일반,종료,1850537
YD0085,김지훈,서울시 동구 97번지,[phone],김지훈391@example.com,CH8194432,2022-06-02,일반,종료,1066211
YD0086,김소연,부산시 남구 71번지,[phone],김소연515@example.com,CH1536637,2022-12-02,일반,종료,3664831
YD0087,김시우,부산시 서구 35번지,[phone],김시우453@example.com,CH1282413,2022-08-25,프리미엄,취소,3023014
YD0088,김서연,인천시 강남구 26번지,[phone],김서연963@example.com,CH4393072,2022-08-27,일반,취소,421443
YD0089,김도윤,인천시 동구 40번지,[phone],김도윤551@example.com,CH2248881,2022-07-27,프리미엄,취소,4234582
YD0090,김예은,광주시 서구 83번지,[phone],김예은101@example.com,CH5031651,2022-05-12,스탠다드,취소,4550398
YD0091,김준호,광주시 서구 31번지,[phone],김준호307@example.com,CH6578032,2022-11-13,일반,취소,4705246
YD0092,김도윤,서울시 서구 12번지,[phone],김도윤189@example.com,CH6216761,2022-04-11,일반,활성,3227771
YD0093,김준호,인천시 강남구 10번지,[phone],김준호513@example.com,CH3963884,2022-02-26,프리미엄,취소,4517752
YD0094,김하윤,인천시 동구 69번지,[phone],김하윤910@example.com,CH5779369,2022-10-06,프리미엄,활성,1209765
YD0095,김준호,부산시 서구 34번지,[phone],김준호252@example.com,CH5044419,2022-06-29,일반,활성,3479128
YD0096,김하윤,광주시 강남구 81번지,[phone],김하윤214@example.com,CH3062346,2022-09-15,스탠다드,취소,1512565
YD0097,김지훈,부산시 강남구 69번지,[phone],김지훈614@example.com,CH9471457,2022-06-09,프리미엄,종료,242210
YD0098,김시우,인천시 중구 23번지,[phone],김시우898@example.com,CH6435922,2022-03-03,스탠다드,취소,4932149
YD0099,김서연,부산시 강남구 49번지,[phone],김서연288@example.com,CH6198436,2022-12-11,스탠다드,취소,797973
YD0100,김민준,인천시 동구 41번지,[phone],김민준546@example.com,CH6298079,2022-02-10,프리미엄,활성,3137008
YD0101,김지은,인천시 중구 30번지,[phone],김지은112@example.com,CH8018248,2022-05-16,스탠다드,종료,2499501
YD0102,김하윤,서울시 동구 91번지,[phone],김하윤106@example.com,CH8106751,2022-08-10,일반,활성,4477049
YD0103,김소연,서울시 남구 2번지,[phone],김소연662@example.com,CH5712842,2022-10-09,프리미엄,취소,720475
YD0104,김지은,광주시 동구 51번지,[phone],김지은808@example.com,CH9494592,2022-05-03,일반,종료,2525149
YD0105,김민준,인천시 서구 21번지,[phone],김민준445@example.com,CH8875550,2022-03-04,스탠다드,활성,3828285
YD0106,김서연,광주시 강남구 100번지,[phone],김서연504@example.com,CH8500472,2022-03-13,스탠다드,활성,1407310
YD0107,김예은,울산시 남구 55번지,[phone],김예은226@example.com,CH1707816,2022-09-20,프리미엄,활성,885941
YD0108,김하윤,대구시 남구 18번지,[phone],김하윤193@example.com,CH2185253,2022-04-06,일반,취소,3447307
YD0109,김도윤,부산시 중구 16번지,[phone],김도윤970@example.com,CH4033466,2022-03-20,프리미엄,활성,916987
YD0110,김지훈,대구시 남구 97번지,[phone],김지훈607@example.com,CH5938298,2022-01-16,일반,종료,1519652
YD0111,김지은,울산시 남구 23번지,[phone],김지은502@example.com,CH8912672,2022-02-16,프리미엄,종료,3805172
YD0112,김서연,대구시 동구 26번지,[phone],김서연524@example.com,CH6766825,2022-12-14,일반,취소,3222165
YD0113,김지은,부산시 강남구 79번지,[phone],김지은993@example.com,CH4351605,2022-10-17,일반,종료,100540
YD0114,김시우,서울시 동구 41번지,[phone],김시우922@example.com,CH8075843,2022-09-21,프리미엄,취소,4836358
YD0115,김서연,대전시 동구 9번지,[phone],김서연169@example.com,CH8087029,2022-05-22,스탠다드,종료,3779336
YD0116,김준호,서울시 강남구 46번지,[phone],김준호993@example.com,CH3427535,2022-05-23,프리미엄,취소,2993023
YD0117,김예은,울산시 동구 1번지,[phone],김예은627@example.com,CH1349285,2022-03-24,일반,활성,1149094
YD0118,김준호,광주시 남구 12번지,[phone],김준호398@example.com,CH1087346,2022-02-28,일반,취소,2894763
YD0119,김서연,인천시 강남구 43번지,[phone],김서연991@example.com,CH2262027,2022-04-27,일반,취소,1674887
YD0120,김하윤,울산시 강남구 35번지,[phone],김하윤900@example.com,CH8865441,2022-05-25,일반,취소,1408359
YD0121,김민준,광주시 남구 20번지,[phone],김민준148@example.com,CH1994140,2022-05-20,프리미엄,취소,344132
YD0122,김지은,서울시 서구 51번지,[phone],김지은127@example.com,CH9053014,2022-06-08,프리미엄,종료,4610637
YD0123,김민준,부산시 중구 54번지,[phone],김민준633@example.com,CH2185565,2022-04-21,일반,취소,701726
YD0124,김소연,대전시 강남구 88번지,[phone],김소연446@example.com,CH7925449,2022-04-19,스탠다드,종료,2672022
