양도자ID,이름,주소,연락처,이메일,양도제품코드,양도날짜,양도자 등급,계약 상태,양도 금액
YD0125,김시우,대구시 서구 80번지,[phone],김시우494@example.com,CH1891210,2022-11-11,일반,종료,801303
YD0126,김소연,울산시 남구 40번지,[phone],김소연163@example.com,CH7200375,2022-12-31,스탠다드,종료,805918
YD0127,김지은,서울시 남구 86번지,[phone],김지은562@example.com,CH5252685,2022-12-01,일반,종료,411762
YD0128,김서연,부산시 남구 87번지,[phone],김서연786@example.com,CH9907557,2022-01-18,스탠다드,활성,4104386
YD0129,김도윤,대구시 강남구 81번지,[phone],김도윤589@example.com,CH9114835,2022-06-08,일반,활성,780070
YD0130,김하윤,대전시 서구 25번지,[phone],김하윤952@example.com,CH1384567,2022-02-03,스탠다드,활성,1972451
YD0131,김민준,울산시 강남구 4번지,[phone],김민준122@example.com,CH2100929,2022-04-21,일반,취소,2580538
YD0132,김도윤,대전시 동구 27번지,[phone],김도윤616@example.com,CH3145110,2022-09-01,프리미엄,취소,839323
YD0133,김지은,울산시 남구 29번지,[phone],김지은543@example.com,CH2844504,2022-02-08,일반,취소,1487446
YD0134,김시우,대구시 남구 60번지,[phone],김시우559@example.com,CH8518368,2022-02-16,프리미엄,활성,145858
YD0135,김도윤,부산시 동구 57번지,[phone],김도윤206@example.com,CH3797478,2022-11-14,일반,활성,934486
YD0136,김소연,울산시 중구 15번지,[phone],김소연186@example.com,CH8134199,2022-12-27,일반,종료,2980299
YD0137,김예은,대구시 남구 78번지,[phone],김예은681@example.com,CH2948626,2022-10-28,프리미엄,종료,3947973
YD0138,김서연,광주시 강남구 83번지,[phone],김서연817@example.com,CH6975459,2022-05-07,일반,종료,2439859
YD0139,김시우,울산시 서구 30번지,[phone],김시우156@example.com,CH3684507,2022-03-05,스탠다드,취소,1683301
YD0140,김민준,서울시 강남구 70번지,[phone],김민준590@example.com,CH2019932,2022-04-22,스탠다드,취소,4281820
YD0141,김소연,울산시 남구 16번지,[phone],김소연396@example.com,CH2929019,2022-06-30,프리미엄,활성,486492
YD0142,김민준,광주시 동구 90번지,[phone],김민준798@example.com,CH6762798,2022-10-03,스탠다드,취소,1910910
YD0143,김서연,부산시 남구 23번지,[phone],김서연389@example.com,CH7607705,2022-04-14,스탠다드,취소,3637752
YD0144,김소연,대전시 중구 21번지,[phone],김소연289@example.com,CH2674162,2022-01-15,일반,취소,2259540
YD0145,김준호,대전시 동구 31번지,[phone],김준호962@example.com,CH6770033,2022-11-12,일반,활성,2826661
YD0146,김지훈,서울시 강남구 25번지,[phone],김지훈625@example.com,CH6687410,2022-04-13,일반,종료,2740855
YD0147,김소연,인천시 중구 10번지,[phone],김소연252@example.com,CH9091537,2022-04-18,일반,종료,3274670
YD0148,김도윤,대전시 동구 97번지,[phone],김도윤152@example.com,CH8129408,2022-08-18,스탠다드,취소,4878519
YD0149,김소연,서울시 강남구 48번지,[phone],김소연133@example.com,CH9556680,2022-10-08,일반,종료,2742355
YD0150,김준호,광주시 남구 5번지,[phone],김준호775@example.com,CH4656362,2022-03-26,프리미엄,취소,3576759
YD0151,김소연,서울시 동구 8번지,[phone],김소연386@example.com,CH9015319,2022-08-02,스탠다드,취소,3675755
YD0152,김서연,인천시 서구 72번지,[phone],김서연912@example.com,CH8960394,2022-06-01,일반,종료,1613307
YD0153,김하윤,부산시 중구 77번지,[phone],김하윤413@example.com,CH8875988,2022-04-15,일반,종료,429447
YD0154,김준호,광주시 서구 23번지,[phone],김준호428@example.com,CH6459394,2022-07-19,일반,활성,712328
YD0155,김민준,대전시 강남구 85번지,[phone],김민준342@example.com,CH4598458,2022-02-23,프리미엄,취소,4316598
YD0156,김서연,인천시 강남구 100번지,[phone],김서연800@example.com,CH7854583,2022-08-06,일반,취소,2976523
YD0157,김소연,대전시 강남구 5번지,[phone],김소연249@example.com,CH8974972,2022-05-10,일반,취소,2505633
YD0158,김지훈,부산시 서구 59번지,[phone],김지훈485@example.com,CH5411745,2022-05-20,스탠다드,활성,1353294
YD0159,김소연,부산시 동구 9번지,[phone],김소연865@example.com,CH3755546,2022-02-23,일반,취소,293578
YD0160,김예은,서울시 중구 76번지,[phone],김예은435@example.com,CH3953777,2022-08-28,일반,취소,4866794
YD0161,김하윤,울산시 중구 25번지,[phone],김하윤803@example.com,CH7229812,2022-05-01,프리미엄,활성,3645110
YD0162,김시우,서울시 강남구 11번지,[phone],김시우247@example.com,CH1011376,2022-09-03,스탠다드,종료,1259006
YD0163,김하윤,인천시 남구 5번지,[phone],김하윤944@example.com,CH4399369,2022-02-01,프리미엄,취소,2913651
YD0164,김소연,대구시 강남구 81번지,[phone],김소연623@example.com,CH3169824,2022-02-06,프리미엄,활성,394985
YD0165,김하윤,인천시 동구 50번지,[phone],김하윤962@example.com,CH2013210,2022-03-16,프리미엄,취소,4732899
YD0166,김지은,부산시 중구 25번지,[phone],김지은654@example.com,CH4787577,2022-08-29,스탠다드,종료,1897136
YD0167,김지훈,광주시 중구 45번지,[phone],김지훈646@example.com,CH2759570,2022-06-22,일반,종료,4241923
YD0168,김민준,울산시 서구 10번지,[phone],김민준780@example.com,CH9629483,2022-02-15,프리미엄,취소,2736804
YD0169,김시우,울산시 남구 71번지,[phone],김시우757@example.com,CH3969242,2022-03-17,일반,취소,459051
YD0170,김준호,울산시 강남구 55번지,[phone],김준호401@example.com,CH9848469,2022-09-05,프리미엄,활성,638776
YD0171,김서연,인천시 서구 6번지,[phone],김서연783@example.com,CH2155374,2022-05-01,일반,활성,381665
YD0172,김소연,대구시 강남구 98번지,[phone],김소연504@example.com,CH6888126,2022-05-04,프리미엄,종료,3941458
YD0173,김지훈,대구시 남구 86번지,[phone],김지훈571@example.com,CH8357135,2022-06-30,스탠다드,활성,4344395
YD0174,김서연,서울시 중구 15번지,[phone],김서연497@example.com,CH4964070,2022-03-14,프리미엄,종료,1091444
YD0175,김예은,서울시 동구 15번지,[phone],김예은393@example.com,CH1135029,2022-01-04,스탠다드,활성,4528016
YD0176,김예은,광주시 서구 54번지,[phone],김예은690@example.com,CH9037743,2022-05-28,프리미엄,종료,501386
YD0177,김도윤,대전시 남구 25번지,[phone],김도윤447@example.com,CH4258577,2022-12-11,일반,취소,629108
YD0178,김예은,인천시 중구 11번지,[phone],김예은179@example.com,CH7506152,2022-02-09,스탠다드,취소,479845
YD0179,김시우,울산시 중구 43번지,[phone],김시우268@example.com,CH5816096,2022-08-27,일반,활성,4505962
YD0180,김서연,대전시 강남구 9번지,[phone],김서연949@example.com,CH2148188,2022-06-03,프리미엄,취소,3717163
YD0181,김민준,광주시 중구 100번지,[phone],김민준502@example.com,CH3169762,2022-02-15,스탠다드,취소,1527697
YD0182,김준호,부산시 남구 37번지,[phone],김준호318@example.com,CH5260533,2022-01-10,프리미엄,활성,3432381
YD0183,김준호,대구시 서구 95번지,[phone],김준호511@example.com,CH4406120,2022-08-01,프리미엄,취소,4574013
YD0184,김지은,대전시 서구 75번지,[phone],김지은488@example.com,CH9038671,2022-10-23,일반,종료,1419508
YD0185,김소연,대전시 동구 16번지,[phone],김소연274@example.com,CH2315855,2022-06-04,스탠다드,종료,3359345
YD0186,김하윤,인천시 남구 87번지,[phone],김하윤756@example.com,CH9223167,2022-02-09,스탠다드,활성,839302
YD0187,김민준,부산시 남구 95번지,[phone],김민준809@example.com,CH3288580,2022-07-09,일반,활성,2909427
YD0188,김지훈,광주시 동구 26번지,[phone],김지훈698@example.com,CH5320942,2022-06-30,프리미엄,취소,4550378
YD0189,김민준,울산시 중구 44번지,[phone],김민준360@example.com,CH3999882,2022-12-31,프리미엄,활성,2274895
YD0190,김지훈,대구시 남구 95번지,[phone],김지훈365@example.com,CH1824343,2022-01-02,스탠다드,종료,3746548
YD0191,김소연,울산시 강남구 12번지,[phone],김소연645@example.com,CH5399482,2022-10-02,일반,활성,2556921
YD0192,김지은,대전시 남구 22번지,[phone],김지은966@example.com,CH1314368,2022-11-09,프리미엄,활성,1224395
YD0193,김서연,인천시 남구 64번지,[phone],김서연672@example.com,CH2259122,2022-12-12,스탠다드,활성,635050
YD0194,김민준,인천시 서구 21번지,[phone],김민준201@example.com,CH6791089,2022-11-01,프리미엄,취소,1413263
YD0195,김준호,대전시 동구 2번지,[phone],김준호934@example.com,CH6401074,2022-07-09,일반,활성,3603335
YD0196,김지훈,광주시 중구 98번지,[phone],김지훈520@example.com,CH9673366,2022-07-06,일반,종료,1701606
YD0197,김지훈,광주시 강남구 90번지,[phone],김지훈438@example.com,CH7796258,2022-05-25,일반,취소,4203023
YD0198,김소연,대전시 서구 69번지,[phone],김소연933@example.com,CH7655461,2022-12-06,스탠다드,종료,129764
YD0199,김지훈,부산시 서구 28번지,[phone],김지훈683@example.com,CH9962699,2022-09-18,일반,활성,4880774
YD0200,김예은,부산시 강남구 64번지,[phone],김예은428@example.com,CH5032297,2022-06-10,스탠다드,활성,1876362
YD0201,김준호,대구시 강남구 37번지,[phone],김준호105@example.com,CH3554437,2022-12-01,프리미엄,취소,3918634
YD0202,김예은,부산시 중구 61번지,[phone],김예은512@example.com,CH4047086,2022-02-27,스탠다드,취소,4236998
YD0203,김예은,광주시 중구 90번지,[phone],김예은133@example.com,CH2131582,2022-03-28,스탠다드,활성,2565039
YD0204,김지훈,부산시 강남구 49번지,[phone],김지훈572@example.com,CH5335921,2022-12-13,일반,취소,440528
YD0205,김민준,대구시 강남구 52번지,[phone],김민준514@example.com,CH5852584,2022-03-15,스탠다드,활성,3966007
YD0206,김준호,서울시 남구 71번지,[phone],김준호751@example.com,CH1235093,2022-05-12,스탠다드,활성,1768143
YD0207,김준호,광주시 서구 48번지,[phone],김준호923@example.com,CH1649322,2022-08-13,일반,취소,3155486
YD0208,김하윤,인천시 강남구 100번지,[phone],김하윤922@example.com,CH9402567,2022-04-23,프리미엄,활성,1809935
YD0209,김서연,부산시 서구 66번지,[phone],김서연188@example.com,CH5259017,2022-04-26,일반,활성,3653107
YD0210,김시우,울산시 남구 14번지,[phone],김시우193@example.com,CH9479483,2022-10-09,스탠다드,종료,3644149
YD0211,김시우,대구시 중구 27번지,[phone],김시우514@example.com,CH1259927,2022-12-31,스탠다드,활성,949102
YD0212,김도윤,광주시 남구 26번지,[phone],김도윤811@example.com,CH5338786,2022-11-27,일반,종료,3660471
YD0213,김소연,울산시 서구 51번지,[phone],김소연628@example.com,CH6010246,2022-06-17,일반,활성,674928
YD0214,김예은,광주시 중구 27번지,[phone],김예은741@example.com,CH3646939,2022-11-30,프리미엄,종료,4881286
YD0215,김준호,대구시 서구 87번지,[phone],김준호469@example.com,CH6685669,2022-09-03,스탠다드,활성,2391397
YD0216,김민준,인천시 서구 36번지,[phone],김민준199@example.com,CH5475074,2022-12-05,스탠다드,종료,2208018
YD0217,김시우,서울시 중구 56번지,[phone],김시우381@example.com,CH5641707,2022-07-16,스탠다드,종료,2015402
YD0218,김도윤,대구시 남구 60번지,[phone],김도윤820@example.com,CH8757546,2022-07-03,스탠다드,활성,1969012
YD0219,김시우,인천시 남구 74번지,[phone],김시우876@example.com,CH7759494,2022-09-25,스탠다드,활성,2343376
YD0220,김도윤,대구시 동구 28번지,[phone],김도윤215@example.com,CH2164511,2022-08-09,일반,활성,3672882
YD0221,김예은,서울시 강남구 36번지,[phone],김예은912@example.com,CH8605243,2022-01-04,프리미엄,취소,1180150
YD0222,김하윤,대구시 서구 96번지,[phone],김하윤477@example.com,CH3806624,2022-09-08,프리미엄,활성,2681380
YD0223,김예은,인천시 동구 70번지,[phone],김예은416@example.com,CH2238044,2022-01-30,프리미엄,종료,209269
YD0224,김지은,광주시 남구 86번지,[phone],김지은992@example.com,CH4589023,2022-10-28,프리미엄,활성,3503627
YD0225,김지훈,대구시 동구 18번지,[phone],김지훈897@example.com,CH9282253,2022-05-20,일반,취소,4930722
YD0226,김지은,서울시 중구 95번지,[phone],김지은379@example.com,CH7442208,2022-02-08,프리미엄,취소,4619737
YD0227,김도윤,부산시 강남구 21번지,[phone],김도윤168@example.com,CH4259404,2022-04-25,프리미엄,활성,4779282
YD0228,김지훈,광주시 동구 47번지,[phone],김지훈485@example.com,CH9210860,2022-01-01,스탠다드,종료,522569
YD0229,김하윤,광주시 남구 62번지,[phone],김하윤806@example.com,CH5848769,2022-01-03,프리미엄,활성,2101466
YD0230,김시우,대전시 남구 82번지,[phone],김시우333@example.com,CH6323628,2022-10-09,일반,종료,2382207
YD0231,김하윤,대구시 남구 5번지,[phone],김하윤454@example.com,CH7597811,2022-07-25,일반,취소,4946763
YD0232,김지훈,광주시 서구 67번지,[phone],김지훈301@example.com,CH5254953,2022-02-07,프리미엄,활성,1053750
YD0233,김예은,광주시 남구 82번지,[phone],김예은800@example.com,CH4709446,2022-02-21,프리미엄,활성,1462140
YD0234,김준호,울산시 서구 59번지,[phone],김준호931@example.com,CH3319321,2022-03-28,프리미엄,종료,3169938
YD0235,김지은,부산시 강남구 88번지,[phone],김지은603@example.com,CH2279068,2022-07-18,프리미엄,취소,4699837
YD0236,김서연,인천시 중구 88번지,[phone],김서연454@example.com,CH2743672,2022-03-02,스탠다드,취소,4808484
YD0237,김소연,울산시 서구 93번지,[phone],김소연989@example.com,CH3578234,2022-02-14,스탠다드,종료,4245465
YD0238,김지훈,인천시 중구 99번지,[phone],김지훈970@example.com,CH9101900,2022-01-16,프리미엄,활성,2303895
YD0239,김준호,광주시 중구 54번지,[phone],김준호899@example.com,CH4994701,2022-09-15,일반,활성,209832
YD0240,김하윤,대구시 중구 59번지,[phone],김하윤881@example.com,CH4117549,2022-06-09,프리미엄,활성,949273
YD0241,김예은,서울시 동구 20번지,[phone],김예은738@example.com,CH4877806,2022-12-19,프리미엄,종료,2035106
YD0242,김지은,대전시 동구 7번지,[phone],김지은619@example.com,CH8490200,2022-10-10,일반,종료,2917486
YD0243,김민준,인천시 중구 71번지,[phone],김민준482@example.com,CH6923928,2022-04-21,스탠다드,활성,2092623
YD0244,김시우,인천시 남구 91번지,[phone],김시우500@example.com,CH8328552,2022-02-18,프리미엄,종료,3812917
YD0245,김서연,광주시 강남구 4번지,[phone],김서연564@example.com,CH3632669,2022-10-18,일반,활성,3086691
YD0246,김시우,광주시 중구 65번지,[phone],김시우971@example.com,CH2535692,2022-07-25,스탠다드,취소,2109517
YD0247,김도윤,울산시 동구 33번지,[phone],김도윤449@example.com,CH9614918,2022-01-27,프리미엄,취소,4957940
YD0248,김도윤,광주시 서구 13번지,[phone],김도윤201@example.com,CH8271004,2022-10-15,스탠다드,취소,2222499
YD0249,김지은,대구시 중구 2번지,[phone],김지은894@example.com,CH7176784,2022-11-15,일반,활성,1565534
YD0250,김하윤,대전시 남구 4번지,[phone],김하윤476@example.com,CH6356800,2022-12-11,스탠다드,활성,2073018
