양수자ID,이름,주소,연락처,이메일,양수제품코드,양수날짜,양수자 등급,계약 상태,양수 금액
YS0001,김시우,서울시 남구 88번지,[phone],김시우603@example.com,CH9080810,2024-05-10,스탠다드,종료,4006331
YS0002,김도윤,인천시 동구 81번지,[phone],김도윤344@example.com,CH8248891,2023-11-22,프리미엄,취소,1518323
YS0003,김하윤,인천시 동구 34번지,[phone],김하윤926@example.com,CH3569019,2024-12-19,스탠다드,활성,1375657
YS0004,김하윤,대전시 남구 12번지,[phone],김하윤778@example.com,CH4091046,2024-07-30,일반,활성,2061234
YS0005,김하윤,광주시 남구 69번지,[phone],김하윤281@example.com,CH5399482,2023-10-14,일반,취소,1763493
YS0006,김예은,대전시 강남구 95번지,[phone],김예은320@example.com,CH1205359,2023-08-30,스탠다드,종료,4848600
YS0007,김지훈,울산시 서구 77번지,[phone],김지훈266@example.com,CH4676023,2023-06-21,일반,종료,748958
YS0008,김소연,서울시 동구 36번지,[phone],김소연117@example.com,CH1994140,2023-07-07,일반,취소,3361468
YS0009,김시우,인천시 동구 28번지,[phone],김시우144@example.com,CH8334143,2024-12-08,프리미엄,종료,788980
YS0010,김도윤,대전시 동구 96번지,[phone],김도윤794@example.com,CH2529314,2023-08-25,프리미엄,취소,1539542
YS0011,김지훈,대전시 서구 96번지,[phone],김지훈763@example.com,CH8270096,2023-11-15,프리미엄,종료,2472612
YS0012,김민준,서울시 남구 57번지,[phone],김민준321@example.com,CH2637143,2024-06-26,스탠다드,종료,2678928
YS0013,김소연,울산시 강남구 90번지,[phone],김소연896@example.com,CH9122002,2023-02-06,프리미엄,활성,369859
YS0014,김시우,부산시 강남구 70번지,[phone],김시우827@example.com,CH1314368,2024-03-21,일반,활성,4755504
YS0015,김도윤,부산시 서구 10번지,[phone],김도윤789@example.com,CH2286412,2023-06-30,스탠다드,취소,3456187
YS0016,김소연,대전시 중구 62번지,[phone],김소연526@example.com,CH7233831,2023-07-10,일반,취소,3435257
YS0017,김지훈,서울시 중구 42번지,[phone],김지훈204@example.com,CH1150355,2024-04-14,프리미엄,종료,758533
YS0018,김예은,울산시 서구 60번지,[phone],김예은134@example.com,CH2743672,2023-07-26,스탠다드,활성,722852
YS0019,김민준,울산시 동구 26번지,[phone],김민준221@example.com,CH1087036,2024-05-11,프리미엄,취소,2318121
YS0020,김민준,인천시 중구 82번지,[phone],김민준925@example.com,CH5429470,2023-02-26,일반,취소,459247
YS0021,김준호,광주시 동구 70번지,[phone],김준호277@example.com,CH2131582,2023-02-06,프리미엄,활성,812108
YS0022,김민준,광주시 중구 55번지,[phone],김민준547@example.com,CH5140575,2023-08-09,프리미엄,활성,1206696
YS0023,김하윤,인천시 동구 8번지,[phone],김하윤944@example.com,CH2540261,2023-06-22,프리미엄,종료,3645800
YS0024,김서연,대구시 동구 25번지,[phone],김서연800@example.com,CH2681917,2024-07-06,일반,활성,1145971
YS0025,김소연,대전시 강남구 62번지,[phone],김소연177@example.com,CH5372185,2024-11-11,스탠다드,종료,2594276
YS0026,김서연,인천시 강남구 43번지,[phone],김서연192@example.com,CH2315855,2023-02-28,일반,취소,2851442
YS0027,김예은,인천시 서구 63번지,[phone],김예은459@example.com,CH1642018,2023-07-05,스탠다드,종료,1670341
YS0028,김도윤,인천시 남구 25번지,[phone],김도윤418@example.com,CH8640923,2023-02-17,스탠다드,종료,3334127
YS0029,김민준,부산시 중구 5번지,[phone],김민준390@example.com,CH4787577,2024-11-06,프리미엄,활성,4375914
YS0030,김지훈,대구시 남구 8번지,[phone],김지훈107@example.com,CH4926270,2024-11-16,프리미엄,활성,1395139
YS0031,김지은,광주시 강남구 33번지,[phone],김지은346@example.com,CH9327655,2023-03-26,일반,활성,2010008
YS0032,김소연,광주시 강남구 7번지,[phone],김소연895@example.com,CH9874293,2024-03-08,프리미엄,취소,2774395
YS0033,김지은,울산시 강남구 69번지,[phone],김지은303@example.com,CH3531284,2024-02-28,스탠다드,활성,170058
YS0034,김예은,서울시 중구 69번지,[phone],김예은376@example.com,CH2003371,2023-07-15,스탠다드,취소,4937311
YS0035,김예은,광주시 중구 60번지,[phone],김예은275@example.com,CH4657340,2023-03-31,프리미엄,취소,3841936
YS0036,김민준,울산시 중구 81번지,[phone],김민준606@example.com,CH1137277,2023-11-24,스탠다드,취소,2669321
YS0037,김도윤,인천시 동구 69번지,[phone],김도윤755@example.com,CH2534878,2024-03-12,일반,취소,1181878
YS0038,김시우,부산시 서구 21번지,[phone],김시우393@example.com,CH1135317,2024-10-18,일반,취소,2495846
YS0039,김지은,부산시 강남구 72번지,[phone],김지은773@example.com,CH9551883,2024-07-12,프리미엄,종료,3146446
YS0040,김예은,부산시 동구 16번지,[phone],김예은439@example.com,CH9244138,2024-07-17,프리미엄,활성,3152462
YS0041,김예은,서울시 중구 17번지,[phone],김예은838@example.com,CH1287238,2024-09-25,일반,활성,1760475
YS0042,김도윤,대구시 남구 84번지,[phone],김도윤479@example.com,CH8474518,2024-09-19,스탠다드,취소,1902481
YS0043,김민준,울산시 동구 32번지,[phone],김민준840@example.com,CH3866609,2023-03-10,일반,취소,938522
YS0044,김하윤,부산시 동구 35번지,[phone],김하윤157@example.com,CH9422623,2024-08-01,일반,취소,160626
YS0045,김시우,부산시 남구 76번지,[phone],김시우116@example.com,CH8875988,2023-04-19,일반,종료,3190387
YS0046,김서연,인천시 동구 70번지,[phone],김서연382@example.com,CH8516258,2023-11-10,스탠다드,활성,2101028
YS0047,김시우,인천시 중구 74번지,[phone],김시우997@example.com,CH3068635,2024-01-25,스탠다드,취소,4176206
YS0048,김지은,부산시 강남구 26번지,[phone],김지은880@example.com,CH1662088,2024-03-17,스탠다드,활성,1321389
YS0049,김지은,대구시 남구 46번지,[phone],김지은541@example.com,CH3259586,2023-03-11,일반,활성,1594372
YS0050,김서연,대전시 중구 5번지,[phone],김서연131@example.com,CH2853492,2024-03-17,일반,취소,371211
YS0051,김민준,인천시 강남구 31번지,[phone],김민준722@example.com,CH2287018,2024-08-30,스탠다드,활성,2706368
YS0052,김지은,서울시 서구 79번지,[phone],김지은962@example.com,CH7530924,2024-05-05,프리미엄,활성,3524123
YS0053,김민준,부산시 강남구 44번지,[phone],김민준956@example.com,CH6252790,2023-01-06,일반,종료,2538732
YS0054,김민준,대구시 동구 89번지,[phone],김민준116@example.com,CH2865009,2024-07-16,일반,취소,2711457
YS0055,김예은,인천시 동구 89번지,[phone],김예은352@example.com,CH5119624,2023-05-05,스탠다드,활성,493123
YS0056,김소연,서울시 동구 94번지,[phone],김소연770@example.com,CH1012385,2024-01-07,스탠다드,종료,2648609
YS0057,김하윤,부산시 동구 27번지,[phone],김하윤711@example.com,CH6578032,2023-08-11,프리미엄,취소,2004040
YS0058,김시우,울산시 강남구 67번지,[phone],김시우653@example.com,CH4296185,2023-11-06,일반,활성,1342941
YS0059,김지은,서울시 강남구 26번지,[phone],김지은508@example.com,CH5064703,2024-01-28,스탠다드,취소,284418
YS0060,김지훈,대전시 중구 44번지,[phone],김지훈107@example.com,CH2755963,2023-09-07,스탠다드,활성,2466758
YS0061,김예은,대구시 서구 65번지,[phone],김예은785@example.com,CH3096759,2024-07-12,일반,취소,630976
YS0062,김지훈,대전시 서구 32번지,[phone],김지훈213@example.com,CH4686894,2023-03-30,스탠다드,활성,1273282
YS0063,김예은,대구시 강남구 51번지,[phone],김예은509@example.com,CH7622321,2023-11-12,일반,종료,1341112
YS0064,김민준,광주시 서구 60번지,[phone],김민준240@example.com,CH7422292,2024-04-01,스탠다드,종료,401760
YS0065,김지은,부산시 남구 31번지,[phone],김지은547@example.com,CH5822265,2024-03-10,일반,활성,3833340
YS0066,김서연,울산시 서구 50번지,[phone],김서연905@example.com,CH7822740,2023-05-06,스탠다드,종료,2721506
YS0067,김서연,대전시 동구 70번지,[phone],김서연986@example.com,CH5296849,2023-02-09,스탠다드,활성,4354817
YS0068,김하윤,울산시 동구 76번지,[phone],김하윤610@example.com,CH2842923,2023-10-25,프리미엄,취소,4117295
YS0069,김준호,부산시 강남구 20번지,[phone],김준호426@example.com,CH4309515,2024-05-28,스탠다드,활성,2995223
YS0070,김지은,대전시 동구 87번지,[phone],김지은907@example.com,CH3717683,2023-09-11,프리미엄,종료,332263
YS0071,김하윤,울산시 서구 30번지,[phone],김하윤258@example.com,CH3169762,2023-03-09,프리미엄,활성,1818959
YS0072,김준호,인천시 강남구 55번지,[phone],김준호411@example.com,CH6459394,2023-02-08,일반,취소,4979613
YS0073,김서연,광주시 동구 6번지,[phone],김서연647@example.com,CH1199056,2024-04-21,일반,활성,512316
YS0074,김지은,서울시 강남구 89번지,[phone],김지은566@example.com,CH5719765,2024-07-21,프리미엄,취소,1663650
YS0075,김지훈,대전시 중구 65번지,[phone],김지훈176@example.com,CH8999315,2024-08-16,일반,활성,4809536
YS0076,김소연,부산시 동구 78번지,[phone],김소연244@example.com,CH9316993,2024-03-27,스탠다드,종료,1441476
YS0077,김민준,인천시 동구 38번지,[phone],김민준528@example.com,CH9223167,2023-05-30,일반,활성,1430362
YS0078,김하윤,대구시 중구 11번지,[phone],김하윤603@example.com,CH7500108,2024-04-21,일반,취소,3835784
YS0079,김하윤,대전시 동구 56번지,[phone],김하윤238@example.com,CH6015762,2024-10-11,프리미엄,활성,2503956
YS0080,김서연,울산시 남구 88번지,[phone],김서연354@example.com,CH5650243,2024-03-21,일반,활성,4877929
YS0081,김예은,대전시 서구 92번지,[phone],김예은586@example.com,CH3806624,2024-03-15,일반,활성,4920537
YS0082,김지훈,광주시 강남구 46번지,[phone],김지훈905@example.com,CH1595359,2023-12-30,스탠다드,취소,2252346
YS0083,김지훈,대구시 서구 56번지,[phone],김지훈991@example.com,CH5807216,2024-10-14,프리미엄,활성,397023
YS0084,김소연,광주시 서구 58번지,[phone],김소연794@example.com,CH3265900,2023-01-21,스탠다드,취소,934445
YS0085,김지은,대전시 중구 18번지,[phone],김지은877@example.com,CH9463884,2023-04-21,프리미엄,취소,4730025
YS0086,김준호,대전시 강남구 32번지,[phone],김준호558@example.com,CH8709748,2024-11-27,스탠다드,종료,2380641
YS0087,김지훈,대구시 강남구 9번지,[phone],김지훈652@example.com,CH3786586,2023-10-10,프리미엄,취소,1026856
YS0088,김소연,대구시 서구 31번지,[phone],김소연548@example.com,CH8055641,2024-04-13,프리미엄,취소,785939
YS0089,김예은,대구시 강남구 86번지,[phone],김예은401@example.com,CH8382286,2023-10-31,스탠다드,종료,4598881
YS0090,김지훈,부산시 동구 70번지,[phone],김지훈381@example.com,CH1406219,2023-07-27,프리미엄,활성,3618088
YS0091,김소연,부산시 동구 43번지,[phone],김소연305@example.com,CH4597474,2023-04-23,일반,활성,4685343
YS0092,김서연,울산시 동구 45번지,[phone],김서연705@example.com,CH9219779,2023-05-11,일반,취소,3888442
YS0093,김하윤,대구시 남구 31번지,[phone],김하윤955@example.com,CH4524992,2024-01-22,스탠다드,활성,418257
YS0094,김소연,울산시 중구 44번지,[phone],김소연262@example.com,CH2917382,2024-05-14,일반,종료,3293294
YS0095,김도윤,서울시 서구 7번지,[phone],김도윤163@example.com,CH5890928,2024-02-03,일반,취소,1686783
YS0096,김도윤,울산시 동구 64번지,[phone],김도윤440@example.com,CH2562821,2023-02-03,스탠다드,활성,3051309
YS0097,김예은,서울시 중구 64번지,[phone],김예은166@example.com,CH5647231,2023-03-05,프리미엄,종료,972286
YS0098,김하윤,부산시 동구 14번지,[phone],김하윤351@example.com,CH3646939,2023-03-15,일반,취소,434132
YS0099,김지은,부산시 강남구 74번지,[phone],김지은693@example.com,CH8209997,2024-12-26,스탠다드,종료,1924845
YS0100,김시우,부산시 중구 80번지,[phone],김시우866@example.com,CH6916628,2023-11-01,스탠다드,취소,1947548
YS0101,김지은,부산시 남구 91번지,[phone],김지은921@example.com,CH7776535,2023-02-26,스탠다드,종료,2336438
YS0102,김민준,대전시 강남구 38번지,[phone],김민준445@example.com,CH9863189,2023-09-18,프리미엄,활성,2101168
YS0103,김지은,인천시 강남구 43번지,[phone],김지은688@example.com,CH5169422,2023-02-22,스탠다드,활성,521542
YS0104,김서연,서울시 강남구 95번지,[phone],김서연281@example.com,CH7431034,2023-11-09,스탠다드,종료,747143
YS0105,김하윤,대전시 강남구 72번지,[phone],김하윤703@example.com,CH1165104,2023-04-01,스탠다드,취소,2663688
YS0106,김하윤,부산시 동구 58번지,[phone],김하윤593@example.com,CH4970568,2023-06-30,스탠다드,활성,3736142
YS0107,김서연,부산시 남구 70번지,[phone],김서연840@example.com,CH9366115,2023-03-05,프리미엄,취소,4070194
YS0108,김지훈,광주시 남구 92번지,[phone],김지훈774@example.com,CH6500313,2023-02-26,프리미엄,활성,803416
YS0109,김지은,인천시 남구 55번지,[phone],김지은965@example.com,CH3963568,2024-05-25,스탠다드,취소,2592493
YS0110,김도윤,서울시 서구 73번지,[phone],김도윤464@example.com,CH8962078,2023-07-13,일반,활성,4292431
YS0111,김민준,부산시 강남구 55번지,[phone],김민준139@example.com,CH4598299,2023-11-09,스탠다드,취소,4780221
YS0112,김예은,대전시 서구 72번지,[phone],김예은387@example.com,CH9556680,2024-06-17,스탠다드,종료,2802748
YS0113,김소연,울산시 강남구 12번지,[phone],김소연202@example.com,CH4386912,2024-04-02,일반,취소,737842
YS0114,김지훈,인천시 중구 40번지,[phone],김지훈582@example.com,CH6520868,2023-01-18,프리미엄,취소,2197324
YS0115,김준호,인천시 서구 2번지,[phone],김준호151@example.com,CH5897110,2023-11-19,프리미엄,취소,260434
YS0116,김도윤,부산시 강남구 57번지,[phone],김도윤358@example.com,CH6361441,2024-08-29,일반,활성,4915285
YS0117,김준호,울산시 동구 58번지,[phone],김준호253@example.com,CH4396018,2024-03-30,스탠다드,활성,2690360
YS0118,김준호,대구시 동구 28번지,[phone],김준호818@example.com,CH2768941,2024-10-08,스탠다드,활성,1908352
YS0119,김도윤,광주시 중구 48번지,[phone],김도윤462@example.com,CH2280082,2024-11-17,일반,취소,4858155
YS0120,김지훈,대전시 중구 16번지,[phone],김지훈957@example.com,CH9137548,2023-08-01,스탠다드,종료,4349836
YS0121,김민준,서울시 서구 17번지,[phone],김민준493@example.com,CH2690970,2024-01-29,스탠다드,활성,3374769
YS0122,김서연,부산시 남구 30번지,[phone],김서연157@example.com,CH2902888,2024-04-01,프리미엄,종료,1044518
YS0123,김준호,인천시 강남구 77번지,[phone],김준호781@example.com,CH7063778,2024-09-19,프리미엄,활성,106208
YS0124,김소연,부산시 강남구 57번지,[phone],김소연317@example.com,CH5871508,2024-08-23,일반,활성,2334717
