양수자ID,이름,주소,연락처,이메일,양수제품코드,양수날짜,양수자 등급,계약 상태,양수 금액
YS0125,김예은,부산시 강남구 77번지,[phone],김예은929@example.com,CH6366180,2024-07-24,스탠다드,종료,1306207
YS0126,김도윤,부산시 서구 89번지,[phone],김도윤629@example.com,CH2764080,2024-01-05,스탠다드,종료,4999939
YS0127,김서연,대전시 동구 80번지,[phone],김서연926@example.com,CH4117549,2023-04-18,스탠다드,종료,1997814
YS0128,김시우,울산시 동구 21번지,[phone],김시우330@example.com,CH4551327,2024-05-22,스탠다드,활성,2089104
YS0129,김하윤,대전시 서구 60번지,[phone],김하윤893@example.com,CH1950810,2023-10-22,프리미엄,활성,1583094
YS0130,김소연,대전시 강남구 7번지,[phone],김소연542@example.com,CH3116405,2023-06-29,프리미엄,종료,1651948
YS0131,김도윤,서울시 강남구 17번지,[phone],김도윤106@example.com,CH4856334,2023-01-03,일반,활성,2642340
YS0132,김시우,부산시 중구 41번지,[phone],김시우878@example.com,CH7607705,2024-05-13,스탠다드,취소,4120868
YS0133,김준호,대전시 강남구 90번지,[phone],김준호238@example.com,CH5013393,2024-12-21,프리미엄,활성,574762
YS0134,김도윤,울산시 중구 83번지,[phone],김도윤606@example.com,CH8813261,2023-02-20,일반,취소,2879832
YS0135,김도윤,인천시 남구 64번지,[phone],김도윤133@example.com,CH5640200,2023-02-21,일반,취소,530170
YS0136,김지훈,부산시 남구 58번지,[phone],김지훈962@example.com,CH5273173,2024-03-08,스탠다드,종료,4348058
YS0137,김소연,광주시 서구 15번지,[phone],김소연882@example.com,CH2280050,2023-08-14,일반,활성,3553837
YS0138,김도윤,부산시 중구 4번지,[phone],김도윤658@example.com,CH3450079,2024-07-03,스탠다드,취소,3327806
YS0139,김서연,광주시 동구 75번지,[phone],김서연377@example.com,CH7087276,2024-12-26,프리미엄,종료,263583
YS0140,김시우,인천시 동구 99번지,[phone],김시우820@example.com,CH7588178,2024-08-17,프리미엄,종료,338040
YS0141,김예은,울산시 강남구 19번지,[phone],김예은463@example.com,CH2588750,2023-04-30,스탠다드,종료,2393831
YS0142,김소연,인천시 강남구 2번지,[phone],김소연115@example.com,CH7658968,2024-04-29,스탠다드,취소,2553820
YS0143,김예은,광주시 남구 33번지,[phone],김예은175@example.com,CH3889904,2023-03-26,스탠다드,종료,3002229
YS0144,김도윤,서울시 강남구 48번지,[phone],김도윤769@example.com,CH9038671,2024-06-17,스탠다드,활성,4455448
YS0145,김지훈,대전시 강남구 39번지,[phone],김지훈702@example.com,CH8068999,2024-02-08,프리미엄,취소,4369396
YS0146,김민준,서울시 동구 7번지,[phone],김민준261@example.com,CH4033466,2023-03-16,일반,취소,2550549
YS0147,김시우,서울시 동구 2번지,[phone],김시우329@example.com,CH2133596,2023-07-06,스탠다드,취소,799916
YS0148,김예은,대구시 남구 43번지,[phone],김예은928@example.com,CH4745288,2024-11-15,스탠다드,취소,2929112
YS0149,김민준,부산시 남구 79번지,[phone],김민준490@example.com,CH9813866,2024-01-26,프리미엄,취소,3518064
YS0150,김하윤,대전시 중구 19번지,[phone],김하윤199@example.com,CH4398737,2024-12-20,스탠다드,활성,4149480
YS0151,김소연,인천시 강남구 59번지,[phone],김소연132@example.com,CH7123560,2024-11-09,스탠다드,취소,2027990
YS0152,김시우,광주시 남구 79번지,[phone],김시우168@example.com,CH8565444,2023-11-20,프리미엄,활성,268911
YS0153,김도윤,대전시 강남구 5번지,[phone],김도윤616@example.com,CH9905412,2024-07-21,스탠다드,활성,3023768
YS0154,김준호,대구시 남구 67번지,[phone],김준호341@example.com,CH8567512,2024-10-01,스탠다드,종료,3822205
YS0155,김서연,부산시 강남구 77번지,[phone],김서연960@example.com,CH1045045,2024-02-21,스탠다드,종료,3768004
YS0156,김도윤,서울시 서구 96번지,[phone],김도윤752@example.com,CH4413060,2024-05-24,스탠다드,종료,4987408
YS0157,김민준,대구시 서구 12번지,[phone],김민준958@example.com,CH7331749,2024-04-11,스탠다드,취소,1779145
YS0158,김준호,서울시 동구 13번지,[phone],김준호583@example.com,CH2185565,2023-03-23,프리미엄,활성,3456499
YS0159,김민준,광주시 동구 13번지,[phone],김민준319@example.com,CH6527848,2024-05-21,일반,종료,2591080
YS0160,김하윤,서울시 강남구 30번지,[phone],김하윤796@example.com,CH7797921,2024-09-05,일반,종료,1349581
YS0161,김소연,대전시 중구 25번지,[phone],김소연418@example.com,CH6867174,2023-10-29,스탠다드,취소,2592834
YS0162,김예은,서울시 동구 68번지,[phone],김예은908@example.com,CH3169824,2024-10-20,일반,취소,3467548
YS0163,김서연,울산시 남구 48번지,[phone],김서연577@example.com,CH2287394,2023-03-15,일반,취소,2672652
YS0164,김지은,부산시 서구 92번지,[phone],김지은780@example.com,CH1622995,2023-01-21,스탠다드,활성,2579096
YS0165,김서연,대전시 남구 87번지,[phone],김서연615@example.com,CH7024024,2024-07-30,스탠다드,취소,2707759
YS0166,김서연,대구시 동구 14번지,[phone],김서연515@example.com,CH8391029,2023-11-11,스탠다드,종료,2642337
YS0167,김도윤,부산시 강남구 2번지,[phone],김도윤134@example.com,CH8467066,2024-08-29,일반,종료,4340795
YS0168,김소연,울산시 강남구 64번지,[phone],김소연948@example.com,CH6356800,2024-03-09,프리미엄,종료,1585524
YS0169,김시우,울산시 서구 56번지,[phone],김시우849@example.com,CH7875188,2023-04-30,일반,취소,1230127
YS0170,김시우,대구시 강남구 77번지,[phone],김시우857@example.com,CH9408849,2023-01-03,스탠다드,활성,4308648
YS0171,김서연,울산시 중구 13번지,[phone],김서연632@example.com,CH1858583,2024-02-25,스탠다드,활성,1558856
YS0172,김도윤,서울시 서구 47번지,[phone],김도윤695@example.com,CH2590091,2023-08-11,스탠다드,활성,1026686
YS0173,김예은,서울시 동구 41번지,[phone],김예은324@example.com,CH2939231,2024-11-11,스탠다드,종료,569366
YS0174,김지훈,대전시 동구 9번지,[phone],김지훈798@example.com,CH6079505,2024-12-08,프리미엄,종료,3691674
YS0175,김예은,대전시 동구 22번지,[phone],김예은798@example.com,CH5320942,2024-05-29,일반,활성,2922694
YS0176,김서연,서울시 강남구 39번지,[phone],김서연495@example.com,CH9036523,2023-08-30,프리미엄,취소,3429058
YS0177,김예은,울산시 중구 31번지,[phone],김예은289@example.com,CH2659253,2024-04-04,일반,종료,424207
YS0178,김지은,서울시 남구 43번지,[phone],김지은187@example.com,CH7814785,2024-12-05,스탠다드,종료,4938039
YS0179,김서연,울산시 남구 34번지,[phone],김서연964@example.com,CH2449307,2023-04-14,스탠다드,활성,4045352
YS0180,김민준,광주시 강남구 54번지,[phone],김민준156@example.com,CH3426521,2023-07-03,일반,활성,185646
YS0181,김하윤,대구시 서구 31번지,[phone],김하윤991@example.com,CH2041609,2023-08-10,스탠다드,종료,2776690
YS0182,김서연,부산시 강남구 22번지,[phone],김서연346@example.com,CH3145935,2023-10-18,일반,활성,2230179
YS0183,김시우,울산시 동구 47번지,[phone],김시우913@example.com,CH4492157,2023-02-13,스탠다드,취소,561783
YS0184,김민준,울산시 남구 28번지,[phone],김민준323@example.com,CH1639592,2023-02-27,프리미엄,활성,4098658
YS0185,김준호,광주시 중구 83번지,[phone],김준호333@example.com,CH2948626,2023-08-22,일반,활성,2346269
YS0186,김준호,대전시 서구 3번지,[phone],김준호987@example.com,CH4880664,2024-04-15,프리미엄,활성,1969001
YS0187,김민준,부산시 남구 95번지,[phone],김민준645@example.com,CH7054381,2024-10-28,프리미엄,종료,2454362
YS0188,김서연,인천시 강남구 77번지,[phone],김서연199@example.com,CH7866454,2023-11-15,일반,취소,1709065
YS0189,김도윤,광주시 강남구 65번지,[phone],김도윤487@example.com,CH8453856,2023-06-26,일반,종료,2439836
YS0190,김지훈,광주시 서구 83번지,[phone],김지훈434@example.com,CH6288098,2024-08-21,일반,취소,4256442
YS0191,김서연,대전시 서구 95번지,[phone],김서연421@example.com,CH6056678,2023-09-05,프리미엄,취소,2033710
YS0192,김준호,인천시 남구 5번지,[phone],김준호538@example.com,CH5644384,2023-11-16,일반,활성,3851026
YS0193,김준호,울산시 동구 60번지,[phone],김준호863@example.com,CH6975459,2023-05-08,스탠다드,종료,224146
YS0194,김하윤,광주시 남구 9번지,[phone],김하윤291@example.com,CH9800817,2024-01-09,일반,종료,3439859
YS0195,김도윤,대전시 남구 58번지,[phone],김도윤543@example.com,CH5366939,2024-01-31,스탠다드,종료,806030
YS0196,김예은,인천시 강남구 32번지,[phone],김예은819@example.com,CH2579424,2023-01-05,스탠다드,취소,1530083
YS0197,김지훈,대구시 강남구 89번지,[phone],김지훈424@example.com,CH6786639,2023-09-28,스탠다드,종료,4409510
YS0198,김도윤,서울시 남구 64번지,[phone],김도윤604@example.com,CH5728420,2024-07-10,스탠다드,종료,2583222
YS0199,김지훈,서울시 남구 70번지,[phone],김지훈436@example.com,CH3146329,2023-05-03,프리미엄,활성,4442378
YS0200,김하윤,대구시 동구 50번지,[phone],김하윤836@example.com,CH5044419,2023-01-04,프리미엄,취소,2886123
YS0201,김지훈,인천시 동구 18번지,[phone],김지훈618@example.com,CH9739754,2023-07-06,일반,종료,342759
YS0202,김소연,인천시 중구 97번지,[phone],김소연193@example.com,CH8331019,2023-04-03,일반,종료,970183
YS0203,김지훈,대구시 서구 65번지,[phone],김지훈956@example.com,CH6587521,2023-11-02,일반,취소,4244684
YS0204,김예은,대전시 중구 75번지,[phone],김예은304@example.com,CH2953569,2024-10-15,프리미엄,종료,177562
YS0205,김준호,대구시 서구 66번지,[phone],김준호120@example.com,CH2993342,2024-04-06,일반,종료,1760014
YS0206,김소연,울산시 남구 89번지,[phone],김소연474@example.com,CH7717112,2024-04-10,일반,취소,108576
YS0207,김서연,광주시 중구 4번지,[phone],김서연796@example.com,CH7176784,2024-05-31,일반,종료,4823775
YS0208,김서연,대구시 동구 40번지,[phone],김서연737@example.com,CH3288580,2023-07-09,일반,종료,836785
YS0209,김하윤,울산시 중구 100번지,[phone],김하윤950@example.com,CH2614260,2024-01-09,일반,종료,1018204
YS0210,김지은,울산시 동구 57번지,[phone],김지은344@example.com,CH3578234,2023-02-08,스탠다드,종료,3026236
YS0211,김준호,서울시 남구 64번지,[phone],김준호426@example.com,CH6770033,2024-10-05,프리미엄,취소,3266033
YS0212,김지은,서울시 강남구 78번지,[phone],김지은841@example.com,CH9016235,2024-10-31,스탠다드,취소,974327
YS0213,김지훈,부산시 강남구 63번지,[phone],김지훈854@example.com,CH5995269,2023-03-31,프리미엄,종료,1852932
YS0214,김지훈,광주시 동구 36번지,[phone],김지훈976@example.com,CH9405996,2023-08-17,스탠다드,종료,2665197
YS0215,김하윤,인천시 남구 58번지,[phone],김하윤528@example.com,CH3374974,2023-01-27,스탠다드,취소,764079
YS0216,김도윤,대구시 남구 98번지,[phone],김도윤353@example.com,CH2558870,2023-07-07,일반,활성,2633090
YS0217,김시우,인천시 중구 89번지,[phone],김시우274@example.com,CH2013210,2024-02-01,일반,취소,1614950
YS0218,김서연,서울시 서구 34번지,[phone],김서연876@example.com,CH5907918,2023-04-07,프리미엄,활성,3761304
YS0219,김하윤,울산시 강남구 88번지,[phone],김하윤883@example.com,CH5721857,2023-08-26,일반,취소,4138281
YS0220,김소연,부산시 서구 77번지,[phone],김소연561@example.com,CH4406120,2023-03-12,프리미엄,취소,4171677
YS0221,김서연,광주시 동구 95번지,[phone],김서연286@example.com,CH2412924,2024-06-20,일반,활성,1751031
YS0222,김지훈,대전시 중구 67번지,[phone],김지훈456@example.com,CH2526417,2023-02-23,프리미엄,활성,1695020
YS0223,김지훈,대구시 강남구 29번지,[phone],김지훈265@example.com,CH6071883,2024-06-22,일반,활성,325366
YS0224,김지훈,광주시 남구 58번지,[phone],김지훈927@example.com,CH6118453,2023-08-21,프리미엄,취소,3445302
YS0225,김준호,광주시 강남구 44번지,[phone],김준호745@example.com,CH2666886,2024-03-14,프리미엄,종료,4660654
YS0226,김지훈,서울시 서구 46번지,[phone],김지훈428@example.com,CH2589757,2024-03-24,스탠다드,취소,2741625
YS0227,김하윤,서울시 동구 49번지,[phone],김하윤713@example.com,CH9523539,2024-01-23,일반,종료,1041566
YS0228,김민준,대구시 강남구 8번지,[phone],김민준408@example.com,CH9508083,2023-09-21,스탠다드,활성,2427093
YS0229,김지은,부산시 동구 92번지,[phone],김지은698@example.com,CH3093063,2023-03-17,일반,활성,314494
YS0230,김서연,울산시 동구 59번지,[phone],김서연704@example.com,CH3729311,2023-11-04,스탠다드,종료,3103877
YS0231,김하윤,인천시 서구 37번지,[phone],김하윤319@example.com,CH4615910,2024-01-12,일반,종료,3102295
YS0232,김준호,울산시 서구 21번지,[phone],김준호702@example.com,CH3218205,2023-02-19,프리미엄,취소,724204
YS0233,김예은,인천시 남구 31번지,[phone],김예은447@example.com,CH9494592,2024-05-26,스탠다드,종료,3126847
YS0234,김하윤,울산시 서구 16번지,[phone],김하윤246@example.com,CH5516976,2024-09-23,프리미엄,활성,432252
YS0235,김준호,광주시 남구 64번지,[phone],김준호824@example.com,CH2381162,2024-05-08,일반,취소,2872951
YS0236,김지훈,부산시 남구 1번지,[phone],김지훈512@example.com,CH8129408,2023-06-23,프리미엄,종료,2628032
YS0237,김시우,대전시 서구 50번지,[phone],김시우764@example.com,CH7625253,2024-06-27,일반,종료,340083
YS0238,김준호,서울시 강남구 60번지,[phone],김준호982@example.com,CH4620348,2023-08-24,스탠다드,취소,607633
YS0239,김민준,울산시 강남구 31번지,[phone],김민준352@example.com,CH6991660,2024-09-07,프리미엄,활성,4985661
YS0240,김준호,광주시 서구 4번지,[phone],김준호732@example.com,CH5852584,2023-06-09,프리미엄,종료,2567122
YS0241,김지은,인천시 남구 90번지,[phone],김지은721@example.com,CH8831598,2024-04-03,프리미엄,취소,2495769
YS0242,김소연,광주시 남구 17번지,[phone],김소연317@example.com,CH1833077,2023-02-20,스탠다드,종료,1481856
YS0243,김지훈,서울시 남구 82번지,[phone],김지훈981@example.com,CH8357135,2024-02-01,프리미엄,활성,4655478
YS0244,김하윤,울산시 강남구 71번지,[phone],김하윤255@example.com,CH5716466,2023-01-12,프리미엄,종료,4320596
YS0245,김도윤,서울시 서구 52번지,[phone],김도윤789@example.com,CH8865441,2024-04-20,스탠다드,취소,606720
YS0246,김지훈,광주시 중구 11번지,[phone],김지훈372@example.com,CH4866468,2024-09-21,일반,종료,1623927
YS0247,김예은,대구시 서구 52번지,[phone],김예은397@example.com,CH7627421,2024-04-03,일반,활성,822025
YS0248,김하윤,서울시 동구 16번지,[phone],김하윤221@example.com,CH1099478,2023-04-11,스탠다드,활성,3221121
YS0249,김민준,울산시 중구 69번지,[phone],김민준744@example.com,CH1085174,2023-06-20,스탠다드,취소,2204203
YS0250,김지훈,울산시 남구 21번지,[phone],김지훈203@example.com,CH8668208,2024-04-27,프리미엄,활성,2386100
